N-samples,CNAME,e1_all_unsatgl_rm,e2_all_unsatgl_rm
0,CAYUGA H S,34,25
1,ELKHART H S,30,17
2,FRANKSTON H S,24,18
3,NECHES H S,32,39
4,PALESTINE H S,47,51
5,WESTWOOD H S,43,32
6,WESTWOOD H S,43,12
7,WESTWOOD H S,9,32
8,WESTWOOD H S,9,12
9,SLOCUM H S,29,15
10,ANDREWS H S,45,36
11,ANDREWS EDUCATI,67,91
12,PINEYWOODS COMM,32,27
13,HUDSON H S,29,20
20,STUBBLEFIELD LR,100,100
29,LUFKIN H S,45,42
30,JUVENILE DETENT,78,83
31,JUVENILE DETENT,78,73
32,JUVENILE DETENT,78,80
33,JUVENILE DETENT,78,71
34,JUVENILE DETENT,78,60
35,JUVENILE DETENT,78,56
36,JUVENILE DETENT,78,79
38,JUVENILE DETENT,82,83
39,JUVENILE DETENT,82,73
40,JUVENILE DETENT,82,80
41,JUVENILE DETENT,82,71
42,JUVENILE DETENT,82,60
43,JUVENILE DETENT,82,56
44,JUVENILE DETENT,82,79
46,JUVENILE DETENT,88,83
47,JUVENILE DETENT,88,73
48,JUVENILE DETENT,88,80
49,JUVENILE DETENT,88,71
50,JUVENILE DETENT,88,60
51,JUVENILE DETENT,88,56
52,JUVENILE DETENT,88,79
54,JUVENILE DETENT,83,83
55,JUVENILE DETENT,83,73
56,JUVENILE DETENT,83,80
57,JUVENILE DETENT,83,71
58,JUVENILE DETENT,83,60
59,JUVENILE DETENT,83,56
60,JUVENILE DETENT,83,79
62,JUVENILE DETENT,78,83
63,JUVENILE DETENT,78,73
64,JUVENILE DETENT,78,80
65,JUVENILE DETENT,78,71
66,JUVENILE DETENT,78,60
67,JUVENILE DETENT,78,56
68,JUVENILE DETENT,78,79
70,JUVENILE DETENT,74,83
71,JUVENILE DETENT,74,73
72,JUVENILE DETENT,74,80
73,JUVENILE DETENT,74,71
74,JUVENILE DETENT,74,60
75,JUVENILE DETENT,74,56
76,JUVENILE DETENT,74,79
78,JUVENILE DETENT,84,83
79,JUVENILE DETENT,84,73
80,JUVENILE DETENT,84,80
81,JUVENILE DETENT,84,71
82,JUVENILE DETENT,84,60
83,JUVENILE DETENT,84,56
84,JUVENILE DETENT,84,79
94,HUNTINGTON H S,39,31
95,PRIDE ALTER SCH,100,70
96,DIBOLL H S,48,43
97,ZAVALLA H S,48,26
98,CENTRAL H S,42,41
99,CENTRAL H S,42,18
100,CENTRAL H S,42,39
101,CENTRAL H S,16,41
102,CENTRAL H S,16,18
103,CENTRAL H S,16,39
104,CENTRAL H S,89,41
105,CENTRAL H S,89,18
106,CENTRAL H S,89,39
107,ROCKPORT-FULTON,44,42
108,ARCHER CITY H S,17,14
109,HOLLIDAY H S,19,9
110,WINDTHORST H S,28,24
111,CLAUDE H S,29,26
112,CHARLOTTE H S,56,56
113,JOURDANTON H S,44,31
114,LYTLE H S,47,53
115,PLEASANTON H S,49,45
116,PLEASANTON ISD,83,60
117,POTEET H S,54,41
118,POTEET H S,54,30
119,POTEET H S,32,41
120,POTEET H S,32,30
121,BELLVILLE H S,38,24
122,SEALY H S,37,42
123,BRAZOS H S,28,36
124,BRAZOS H S,28,73
125,BRAZOS H S,79,36
126,BRAZOS H S,79,73
128,PRAIRIE HARBOR,92,73
129,MULESHOE H S,51,47
134,MEDINA SCHOOL,22,33
135,BANDERA H S,37,32
136,BASTROP H S,55,38
137,CEDAR CREEK H S,57,50
138,COLORADO RIVER,9,0
139,GENESIS H S,89,86
140,ELGIN H S,47,48
141,PHOENIX H S,100,85
142,SMITHVILLE H S,48,20
143,MCDADE H S,30,71
144,SEYMOUR H S,30,37
145,A C JONES H S,57,53
146,PETTUS SECONDAR,45,31
147,SKIDMORE-TYNAN,30,34
148,RICHARD MILBURN,83,91
149,RICHARD MILBURN,83,94
150,RICHARD MILBURN,83,92
151,RICHARD MILBURN,83,87
152,RICHARD MILBURN,83,93
153,RICHARD MILBURN,83,86
154,RICHARD MILBURN,83,85
155,RICHARD MILBURN,83,84
156,RICHARD MILBURN,83,87
157,RICHARD MILBURN,83,93
158,RICHARD MILBURN,92,91
159,RICHARD MILBURN,92,94
160,RICHARD MILBURN,92,92
161,RICHARD MILBURN,92,87
162,RICHARD MILBURN,92,93
163,RICHARD MILBURN,92,86
164,RICHARD MILBURN,92,85
165,RICHARD MILBURN,92,84
166,RICHARD MILBURN,92,87
167,RICHARD MILBURN,92,93
168,RICHARD MILBURN,89,91
169,RICHARD MILBURN,89,94
170,RICHARD MILBURN,89,92
171,RICHARD MILBURN,89,87
172,RICHARD MILBURN,89,93
173,RICHARD MILBURN,89,86
174,RICHARD MILBURN,89,85
175,RICHARD MILBURN,89,84
176,RICHARD MILBURN,89,87
177,RICHARD MILBURN,89,93
178,RICHARD MILBURN,88,91
179,RICHARD MILBURN,88,94
180,RICHARD MILBURN,88,92
181,RICHARD MILBURN,88,87
182,RICHARD MILBURN,88,93
183,RICHARD MILBURN,88,86
184,RICHARD MILBURN,88,85
185,RICHARD MILBURN,88,84
186,RICHARD MILBURN,88,87
187,RICHARD MILBURN,88,93
188,RICHARD MILBURN,93,91
189,RICHARD MILBURN,93,94
190,RICHARD MILBURN,93,92
191,RICHARD MILBURN,93,87
192,RICHARD MILBURN,93,93
193,RICHARD MILBURN,93,86
194,RICHARD MILBURN,93,85
195,RICHARD MILBURN,93,84
196,RICHARD MILBURN,93,87
197,RICHARD MILBURN,93,93
198,RICHARD MILBURN,88,91
199,RICHARD MILBURN,88,94
200,RICHARD MILBURN,88,92
201,RICHARD MILBURN,88,87
202,RICHARD MILBURN,88,93
203,RICHARD MILBURN,88,86
204,RICHARD MILBURN,88,85
205,RICHARD MILBURN,88,84
206,RICHARD MILBURN,88,87
207,RICHARD MILBURN,88,93
208,RICHARD MILBURN,92,91
209,RICHARD MILBURN,92,94
210,RICHARD MILBURN,92,92
211,RICHARD MILBURN,92,87
212,RICHARD MILBURN,92,93
213,RICHARD MILBURN,92,86
214,RICHARD MILBURN,92,85
215,RICHARD MILBURN,92,84
216,RICHARD MILBURN,92,87
217,RICHARD MILBURN,92,93
218,RICHARD MILBURN,79,91
219,RICHARD MILBURN,79,94
220,RICHARD MILBURN,79,92
221,RICHARD MILBURN,79,87
222,RICHARD MILBURN,79,93
223,RICHARD MILBURN,79,86
224,RICHARD MILBURN,79,85
225,RICHARD MILBURN,79,84
226,RICHARD MILBURN,79,87
227,RICHARD MILBURN,79,93
228,RICHARD MILBURN,90,91
229,RICHARD MILBURN,90,94
230,RICHARD MILBURN,90,92
231,RICHARD MILBURN,90,87
232,RICHARD MILBURN,90,93
233,RICHARD MILBURN,90,86
234,RICHARD MILBURN,90,85
235,RICHARD MILBURN,90,84
236,RICHARD MILBURN,90,87
237,RICHARD MILBURN,90,93
238,RICHARD MILBURN,90,91
239,RICHARD MILBURN,90,94
240,RICHARD MILBURN,90,92
241,RICHARD MILBURN,90,87
242,RICHARD MILBURN,90,93
243,RICHARD MILBURN,90,86
244,RICHARD MILBURN,90,85
245,RICHARD MILBURN,90,84
246,RICHARD MILBURN,90,87
247,RICHARD MILBURN,90,93
248,COVE CHARTER AC,64,50
249,CEDAR PARK CHAR,28,39
250,TEMPLE CHARTER,43,33
252,GATEWAY TECH H,31,38
253,GATEWAY COLLEGE,13,11
254,ACADEMY H S,31,28
255,BARTLETT SCHOOL,45,40
256,BELTON H S,39,36
257,BELTON NEW TECH,17,19
258,HOLLAND H S,24,20
259,KILLEEN H S,54,49
260,C E ELLISON H S,42,44
261,PATHWAYS ACADEM,76,77
262,HARKER HEIGHTS,34,31
263,ROBERT M SHOEMA,56,48
264,KILLEEN ISD EAR,6,2
265,BELL COUNTY JUV,75,50
266,ROGERS H S,48,44
267,SALADO H S,29,21
268,TEMPLE H S,56,50
269,FRED W EDWARDS,81,85
270,TROY H S,27,23
271,POR VIDA ACADEM,68,83
272,CORPUS CHRISTI,73,54
273,CESAR E CHAVEZ,60,76
274,GEORGE GERVIN A,25,41
275,FRANK L MADLA E,10,18
276,MILTON B LEE AC,46,31
277,SOUTHWEST PREPA,53,72
278,SOUTHWEST PREPA,53,52
279,SOUTHWEST PREPA,62,72
280,SOUTHWEST PREPA,62,52
281,NEW DIRECTIONS,63,58
282,JOHN H WOOD JR,87,82
283,JOHN H WOOD JR,87,82
284,JOHN H WOOD JR,87,95
285,JOHN H WOOD JR,83,82
286,JOHN H WOOD JR,83,82
287,JOHN H WOOD JR,83,95
288,JOHN H WOOD JR,84,82
289,JOHN H WOOD JR,84,82
290,JOHN H WOOD JR,84,95
291,ROCKDALE,66,67
292,ANNE FRANK INSP,18,20
293,MERIDELL,68,57
296,POSITIVE SOLUTI,80,55
297,HERITAGE ACADEM,66,56
298,SAN ANTONIO SCH,54,52
299,MONTICELLO,63,78
300,ATHLOS LEADERSH,62,55
301,ATHLOS LEADERSH,62,30
302,ATHLOS LEADERSH,24,55
303,ATHLOS LEADERSH,24,30
304,KIPP UNIVERSITY,46,37
305,SCHOOL OF SCIEN,19,11
306,SCHOOL OF SCIEN,19,29
307,SCHOOL OF SCIEN,19,0
308,SCHOOL OF SCIEN,44,11
309,SCHOOL OF SCIEN,44,29
310,SCHOOL OF SCIEN,44,0
311,SCHOOL OF SCIEN,1,11
312,SCHOOL OF SCIEN,1,29
313,SCHOOL OF SCIEN,1,0
314,HARMONY SCIENCE,39,23
315,HARMONY SCIENCE,39,29
316,HARMONY SCIENCE,39,30
317,HARMONY SCIENCE,39,13
318,HARMONY SCIENCE,39,28
319,HARMONY SCIENCE,39,29
320,HARMONY SCIENCE,39,21
321,HARMONY SCIENCE,39,35
322,HARMONY SCIENCE,39,24
323,HARMONY SCIENCE,39,20
324,HARMONY SCIENCE,39,33
325,HARMONY SCIENCE,16,23
326,HARMONY SCIENCE,16,29
327,HARMONY SCIENCE,16,30
328,HARMONY SCIENCE,16,13
329,HARMONY SCIENCE,16,28
330,HARMONY SCIENCE,16,29
331,HARMONY SCIENCE,16,21
332,HARMONY SCIENCE,16,35
333,HARMONY SCIENCE,16,24
334,HARMONY SCIENCE,16,20
335,HARMONY SCIENCE,16,33
336,HARMONY SCIENCE,30,23
337,HARMONY SCIENCE,30,29
338,HARMONY SCIENCE,30,30
339,HARMONY SCIENCE,30,13
340,HARMONY SCIENCE,30,28
341,HARMONY SCIENCE,30,29
342,HARMONY SCIENCE,30,21
343,HARMONY SCIENCE,30,35
344,HARMONY SCIENCE,30,24
345,HARMONY SCIENCE,30,20
346,HARMONY SCIENCE,30,33
347,HARMONY SCIENCE,19,23
348,HARMONY SCIENCE,19,29
349,HARMONY SCIENCE,19,30
350,HARMONY SCIENCE,19,13
351,HARMONY SCIENCE,19,28
352,HARMONY SCIENCE,19,29
353,HARMONY SCIENCE,19,21
354,HARMONY SCIENCE,19,35
355,HARMONY SCIENCE,19,24
356,HARMONY SCIENCE,19,20
357,HARMONY SCIENCE,19,33
358,HARMONY SCIENCE,29,23
359,HARMONY SCIENCE,29,29
360,HARMONY SCIENCE,29,30
361,HARMONY SCIENCE,29,13
362,HARMONY SCIENCE,29,28
363,HARMONY SCIENCE,29,29
364,HARMONY SCIENCE,29,21
365,HARMONY SCIENCE,29,35
366,HARMONY SCIENCE,29,24
367,HARMONY SCIENCE,29,20
368,HARMONY SCIENCE,29,33
369,HARMONY SCIENCE,37,23
370,HARMONY SCIENCE,37,29
371,HARMONY SCIENCE,37,30
372,HARMONY SCIENCE,37,13
373,HARMONY SCIENCE,37,28
374,HARMONY SCIENCE,37,29
375,HARMONY SCIENCE,37,21
376,HARMONY SCIENCE,37,35
377,HARMONY SCIENCE,37,24
378,HARMONY SCIENCE,37,20
379,HARMONY SCIENCE,37,33
380,HARMONY SCIENCE,18,23
381,HARMONY SCIENCE,18,29
382,HARMONY SCIENCE,18,30
383,HARMONY SCIENCE,18,13
384,HARMONY SCIENCE,18,28
385,HARMONY SCIENCE,18,29
386,HARMONY SCIENCE,18,21
387,HARMONY SCIENCE,18,35
388,HARMONY SCIENCE,18,24
389,HARMONY SCIENCE,18,20
390,HARMONY SCIENCE,18,33
391,HARMONY SCIENCE,36,23
392,HARMONY SCIENCE,36,29
393,HARMONY SCIENCE,36,30
394,HARMONY SCIENCE,36,13
395,HARMONY SCIENCE,36,28
396,HARMONY SCIENCE,36,29
397,HARMONY SCIENCE,36,21
398,HARMONY SCIENCE,36,35
399,HARMONY SCIENCE,36,24
400,HARMONY SCIENCE,36,20
401,HARMONY SCIENCE,36,33
402,HARMONY SCIENCE,16,23
403,HARMONY SCIENCE,16,29
404,HARMONY SCIENCE,16,30
405,HARMONY SCIENCE,16,13
406,HARMONY SCIENCE,16,28
407,HARMONY SCIENCE,16,29
408,HARMONY SCIENCE,16,21
409,HARMONY SCIENCE,16,35
410,HARMONY SCIENCE,16,24
411,HARMONY SCIENCE,16,20
412,HARMONY SCIENCE,16,33
413,HARMONY SCIENCE,16,23
414,HARMONY SCIENCE,16,29
415,HARMONY SCIENCE,16,30
416,HARMONY SCIENCE,16,13
417,HARMONY SCIENCE,16,28
418,HARMONY SCIENCE,16,29
419,HARMONY SCIENCE,16,21
420,HARMONY SCIENCE,16,35
421,HARMONY SCIENCE,16,24
422,HARMONY SCIENCE,16,20
423,HARMONY SCIENCE,16,33
424,HARMONY SCIENCE,31,23
425,HARMONY SCIENCE,31,29
426,HARMONY SCIENCE,31,30
427,HARMONY SCIENCE,31,13
428,HARMONY SCIENCE,31,28
429,HARMONY SCIENCE,31,29
430,HARMONY SCIENCE,31,21
431,HARMONY SCIENCE,31,35
432,HARMONY SCIENCE,31,24
433,HARMONY SCIENCE,31,20
434,HARMONY SCIENCE,31,33
435,BROOKS ACADEMY,47,48
436,HENRY FORD ACAD,28,36
437,BASIS SAN ANTON,0,2
438,BASIS SAN ANTON,0,0
439,BASIS SAN ANTON,0,2
440,BASIS SAN ANTON,0,0
441,GREAT HEARTS MO,8,7
442,CARPE DIEM SCHO,64,57
443,ALAMO HEIGHTS H,22,23
444,HARLANDALE H S,54,52
445,MCCOLLUM H S,48,45
446,FRANK M TEJEDA,90,78
447,HARLANDALE ISD,75,19
448,JOHN F KENNEDY,64,61
449,MEMORIAL H S,61,59
450,MEMORIAL H S,61,13
451,MEMORIAL H S,61,41
452,MEMORIAL H S,61,54
453,MEMORIAL H S,14,59
454,MEMORIAL H S,14,13
455,MEMORIAL H S,14,41
456,MEMORIAL H S,14,54
457,MEMORIAL H S,45,59
458,MEMORIAL H S,45,13
459,MEMORIAL H S,45,41
460,MEMORIAL H S,45,54
461,MEMORIAL H S,62,59
462,MEMORIAL H S,62,13
463,MEMORIAL H S,62,41
464,MEMORIAL H S,62,54
465,RANDOLPH H S,13,19
467,BRACKENRIDGE H,57,51
468,BURBANK H S,61,50
469,EDISON H S,58,59
470,FOX TECHNICAL H,12,5
471,HIGHLANDS H S,66,65
472,HOUSTON H S,69,69
473,JEFFERSON H S,56,55
474,JEFFERSON H S,56,64
475,JEFFERSON H S,56,48
476,JEFFERSON H S,63,55
477,JEFFERSON H S,63,64
478,JEFFERSON H S,63,48
479,JEFFERSON H S,48,55
480,JEFFERSON H S,48,64
481,JEFFERSON H S,48,48
482,LANIER H S,73,68
483,LANIER H S,73,58
484,LANIER H S,62,68
485,LANIER H S,62,58
486,TRAVIS EARLY CO,5,1
487,YOUNG WOMEN'S L,0,3
488,YOUNG WOMEN'S L,0,0
489,YOUNG WOMEN'S L,2,3
490,YOUNG WOMEN'S L,2,0
491,COOPER ACADEMY,88,86
492,ST PHILIP'S COL,19,28
493,ADVANCED LEARNI,18,20
494,PICKETT ACADEMY,100,71
495,HEALY-MURPHY,81,62
497,SOUTH SAN ANTON,51,51
498,SOMERSET H S,54,46
499,SHIRLEEN ZACHAR,30,13
500,LEE H S,43,43
501,LEE H S,43,50
502,LEE H S,43,50
503,LEE H S,49,43
504,LEE H S,49,50
505,LEE H S,49,50
506,LEE H S,84,43
507,LEE H S,84,50
508,LEE H S,84,50
509,MACARTHUR H S,30,29
510,MACARTHUR H S,30,42
511,MACARTHUR H S,30,53
512,MACARTHUR H S,49,29
513,MACARTHUR H S,49,42
514,MACARTHUR H S,49,53
515,MACARTHUR H S,88,29
516,MACARTHUR H S,88,42
517,MACARTHUR H S,88,53
518,CHURCHILL H S,25,26
519,ROOSEVELT H S,47,46
520,ROOSEVELT H S,47,35
521,ROOSEVELT H S,41,46
522,ROOSEVELT H S,41,35
523,MADISON H S,33,33
524,MADISON H S,33,70
525,MADISON H S,72,33
526,MADISON H S,72,70
527,REAGAN H S,10,8
528,REAGAN H S,10,57
529,REAGAN H S,58,8
530,REAGAN H S,58,57
531,INTERNATIONAL S,7,8
532,JOHNSON H S,13,13
533,EAST CENTRAL H,49,42
534,BEXAR COUNTY LR,85,63
535,SOUTHWEST H S,50,48
536,SOUTHWEST H S,50,49
537,SOUTHWEST H S,50,44
538,SOUTHWEST H S,52,48
539,SOUTHWEST H S,52,49
540,SOUTHWEST H S,52,44
541,SOUTHWEST H S,58,48
542,SOUTHWEST H S,58,49
543,SOUTHWEST H S,58,44
544,SOUTHWEST ACADE,84,89
545,VIRGINIA ALLRED,28,21
547,ROBERT G COLE M,21,19
548,HOLMES H S,48,44
549,JAY H S,54,49
550,MARSHALL H S,33,36
551,MARSHALL H S,33,53
552,MARSHALL H S,60,36
553,MARSHALL H S,60,53
554,CLARK H S,24,25
555,CLARK H S,24,13
556,CLARK H S,21,25
557,CLARK H S,21,13
558,HEALTH CAREERS,0,0
559,TAFT H S,25,26
560,TAFT H S,25,62
561,TAFT H S,61,26
562,TAFT H S,61,62
563,O'CONNOR H S,21,24
564,WARREN H S,26,26
565,WARREN H S,26,35
566,WARREN H S,36,26
567,WARREN H S,36,35
568,STEVENS H S,43,37
569,BRANDEIS H S,23,23
570,BRENNAN H S,28,27
571,JUDSON H S,47,39
572,JUDSON LEARNING,83,67
573,KAREN WAGNER H,52,52
574,JUDSON EARLY CO,1,0
575,VETERANS MEMORI,33,37
576,VETERANS MEMORI,33,28
577,VETERANS MEMORI,33,42
578,VETERANS MEMORI,33,27
579,VETERANS MEMORI,28,37
580,VETERANS MEMORI,28,28
581,VETERANS MEMORI,28,42
582,VETERANS MEMORI,28,27
583,VETERANS MEMORI,49,37
584,VETERANS MEMORI,49,28
585,VETERANS MEMORI,49,42
586,VETERANS MEMORI,49,27
587,VETERANS MEMORI,30,37
588,VETERANS MEMORI,30,28
589,VETERANS MEMORI,30,42
590,VETERANS MEMORI,30,27
591,SOUTHSIDE H S,58,52
592,LYNDON B JOHNSO,38,25
593,LYNDON B JOHNSO,38,69
594,LYNDON B JOHNSO,58,25
595,LYNDON B JOHNSO,58,69
596,BLANCO H S,42,23
597,BORDEN COUNTY S,4,0
598,CLIFTON H S,32,34
599,MERIDIAN H S,24,44
600,MORGAN SCHOOL,50,43
601,VALLEY MILLS H,40,28
602,WALNUT SPRINGS,33,55
603,IREDELL SCHOOL,25,13
604,KOPPERL SCHOOL,50,70
605,CRANFILLS GAP S,8,25
606,DEKALB H S,33,34
607,HOOKS H S,37,34
608,MAUD SCHOOL,28,38
609,NEW BOSTON H S,41,39
610,REDWATER H S,28,29
611,TEXAS H S,40,34
612,OPTIONS,88,79
613,LIBERTY-EYLAU H,55,46
614,JAMES BOWIE H S,54,35
615,PLEASANT GROVE,15,14
617,ALVIN H S,46,42
618,MANVEL H S,46,47
619,ASSETS,76,74
620,SHADOW CREEK H,30,32
621,ANGLETON H S,40,33
622,BRAZORIA CO JUV,84,77
623,DANBURY H S,29,34
624,BRAZOSPORT H S,62,57
625,BRAZOSWOOD H S,40,34
629,LIGHTHOUSE LEAR,92,90
630,SWEENY H S,36,33
631,COLUMBIA H S,43,41
632,PEARLAND H S,29,30
633,PACE CENTER,57,65
634,GLENDA DAWSON H,17,17
635,ROBERT TURNER C,23,25
636,DAMON H S,40,50
637,A & M CONS H S,32,30
639,COLLEGE STATION,19,16
645,COLLEGE VIEW H,58,36
646,TRAVIS B BRYAN,53,52
647,JAMES EARL RUDD,62,60
648,BRYAN COLLEGIAT,13,10
649,BRAZOS CO JUVEN,92,67
650,THE MARY CATHER,95,85
651,BIG BEND H S,71,56
652,ALPINE H S,28,6
654,SILVERTON SCHOO,0,21
655,FALFURRIAS H S,57,51
656,BANGS H S,34,30
657,BROWNWOOD H S,37,36
659,BLANKET SCHOOL,29,33
660,MAY H S,44,28
661,ZEPHYR SCHOOL,0,27
662,BROOKESMITH SCH,29,50
663,EARLY H S,19,20
664,CALDWELL H S,29,28
665,SOMERVILLE H S,59,44
666,SNOOK SECONDARY,60,47
667,BURNET H S,49,44
668,QUEST H S,33,76
669,MARBLE FALLS H,39,37
670,FALLS CAREER H,60,70
671,LOCKHART H S,54,49
672,LOCKHART PRIDE,80,50
673,LULING H S,58,55
674,PRAIRIE LEA SCH,62,63
675,CALHOUN H S,45,46
677,CROSS PLAINS H,45,30
678,CLYDE H S,34,25
679,BAIRD H S,39,37
680,EULA H S,26,11
681,HANNA EARLY COL,36,34
682,PORTER EARLY CO,57,59
683,PACE EARLY COLL,44,43
684,RIVERA EARLY CO,52,47
685,BROWNSVILLE LEA,90,89
686,LOPEZ EARLY COL,49,43
687,BROWNSVILLE EAR,3,3
688,LINCOLN PARK SC,71,71
689,HARLINGEN H S,82,45
690,HARLINGEN H S -,80,35
691,KEYS ACAD,86,82
693,EARLY COLLEGE H,3,3
694,EARLY COLLEGE H,3,14
695,EARLY COLLEGE H,3,8
696,EARLY COLLEGE H,17,3
697,EARLY COLLEGE H,17,14
698,EARLY COLLEGE H,17,8
699,EARLY COLLEGE H,1,3
700,EARLY COLLEGE H,1,14
701,EARLY COLLEGE H,1,8
702,HARLINGEN SCHOO,5,4
704,LA FERIA H S,46,47
705,LA FERIA ACADEM,100,75
707,LOS FRESNOS H S,81,89
708,LOS FRESNOS UNI,32,26
709,AMI KIDS RIO GR,88,67
710,PORT ISABEL H S,82,49
711,RIO HONDO H S,50,46
712,SAN BENITO H S,85,62
715,RGV YOUTH RECOV,63,80
716,GATEWAY TO GRAD,84,65
717,HESTER JUVENILE,79,86
718,SANTA MARIA H S,63,67
719,SANTA MARIA ACA,100,100
720,SANTA ROSA H S,46,33
721,SOUTH TEXAS BUS,23,16
722,SOUTH TEXAS ACA,26,21
723,SOUTH TEXAS H S,11,9
724,THE SCIENCE ACA,6,5
725,PITTSBURG H S,28,28
727,PANHANDLE H S,14,25
728,WHITE DEER H S,39,25
729,ATLANTA H S,43,44
730,AVINGER SCHOOL,18,38
731,HUGHES SPRINGS,23,32
732,LINDEN-KILDARE,30,25
733,MCLEOD H S,41,38
734,QUEEN CITY H S,31,25
735,BLOOMBURG H S,41,37
736,DIMMITT H S,56,44
737,HART ISD,71,69
738,NAZARETH SCHOOL,14,0
739,ANAHUAC H S,44,49
740,BARBERS HILL H,15,11
741,EAST CHAMBERS H,36,36
742,ALTO H S,55,42
743,JACKSONVILLE H,45,41
744,RUSK H S,40,29
745,NEW SUMMERFIELD,44,53
746,WELLS H S,48,48
747,CHILDRESS H S,32,32
748,HENRIETTA H S,33,22
749,PETROLIA JUNIOR,30,30
750,BELLEVUE SCHOOL,40,25
751,MIDWAY SCHOOL,13,18
752,MORTON SCHOOL,50,53
753,WHITEFACE H S,19,6
754,BRONTE ISD,27,27
755,ROBERT LEE H S,50,39
758,COLEMAN H S,29,25
759,SANTA ANNA SECO,42,38
760,PANTHER CREEK S,20,7
761,IMAGINE INTERNA,4,2
762,ALLEN H S,81,11
763,ANNA H S,33,31
764,CELINA H S,21,22
765,FARMERSVILLE H,24,26
766,FRISCO H S,17,22
767,CENTENNIAL H S,5,11
768,WAKELAND H S,5,9
769,LIBERTY H S,9,9
770,LIBERTY H S,9,91
771,LIBERTY H S,9,48
772,LIBERTY H S,97,9
773,LIBERTY H S,97,91
774,LIBERTY H S,97,48
775,LIBERTY H S,51,9
776,LIBERTY H S,51,91
777,LIBERTY H S,51,48
