N-samples,CNAME,e1_all_unsatgl_rm,e2_all_unsatgl_rm
1506,PREMIER H S OF,55,55
1507,PREMIER H S OF,55,74
1508,PREMIER H S OF,55,64
1509,PREMIER H S OF,55,75
1510,PREMIER H S OF,55,33
1511,PREMIER H S OF,55,38
1512,PREMIER H S OF,55,36
1513,PREMIER H S OF,55,54
1514,PREMIER H S OF,55,75
1515,PREMIER H S OF,55,43
1516,PREMIER H S OF,55,57
1517,PREMIER H S OF,55,80
1518,PREMIER H S OF,55,60
1519,PREMIER H S OF,55,36
1520,PREMIER H S OF,55,69
1521,PREMIER H S OF,75,60
1522,PREMIER H S OF,75,29
1523,PREMIER H S OF,75,46
1524,PREMIER H S OF,75,38
1525,PREMIER H S OF,75,75
1526,PREMIER H S OF,75,73
1527,PREMIER H S OF,75,60
1528,PREMIER H S OF,75,50
1529,PREMIER H S OF,75,29
1530,PREMIER H S OF,75,40
1531,PREMIER H S OF,75,59
1532,PREMIER H S OF,75,81
1533,PREMIER H S OF,75,27
1534,PREMIER H S OF,75,67
1535,PREMIER H S OF,75,65
1536,PREMIER H S OF,75,55
1537,PREMIER H S OF,75,74
1538,PREMIER H S OF,75,64
1539,PREMIER H S OF,75,75
1540,PREMIER H S OF,75,33
1541,PREMIER H S OF,75,38
1542,PREMIER H S OF,75,36
1543,PREMIER H S OF,75,54
1544,PREMIER H S OF,75,75
1545,PREMIER H S OF,75,43
1546,PREMIER H S OF,75,57
1547,PREMIER H S OF,75,80
1548,PREMIER H S OF,75,60
1549,PREMIER H S OF,75,36
1550,PREMIER H S OF,75,69
1551,PREMIER H S OF,73,60
1552,PREMIER H S OF,73,29
1553,PREMIER H S OF,73,46
1554,PREMIER H S OF,73,38
1555,PREMIER H S OF,73,75
1556,PREMIER H S OF,73,73
1557,PREMIER H S OF,73,60
1558,PREMIER H S OF,73,50
1559,PREMIER H S OF,73,29
1560,PREMIER H S OF,73,40
1561,PREMIER H S OF,73,59
1562,PREMIER H S OF,73,81
1563,PREMIER H S OF,73,27
1564,PREMIER H S OF,73,67
1565,PREMIER H S OF,73,65
1566,PREMIER H S OF,73,55
1567,PREMIER H S OF,73,74
1568,PREMIER H S OF,73,64
1569,PREMIER H S OF,73,75
1570,PREMIER H S OF,73,33
1571,PREMIER H S OF,73,38
1572,PREMIER H S OF,73,36
1573,PREMIER H S OF,73,54
1574,PREMIER H S OF,73,75
1575,PREMIER H S OF,73,43
1576,PREMIER H S OF,73,57
1577,PREMIER H S OF,73,80
1578,PREMIER H S OF,73,60
1579,PREMIER H S OF,73,36
1580,PREMIER H S OF,73,69
1581,PREMIER H S OF,63,60
1582,PREMIER H S OF,63,29
1583,PREMIER H S OF,63,46
1584,PREMIER H S OF,63,38
1585,PREMIER H S OF,63,75
1586,PREMIER H S OF,63,73
1587,PREMIER H S OF,63,60
1588,PREMIER H S OF,63,50
1589,PREMIER H S OF,63,29
1590,PREMIER H S OF,63,40
1591,PREMIER H S OF,63,59
1592,PREMIER H S OF,63,81
1593,PREMIER H S OF,63,27
1594,PREMIER H S OF,63,67
1595,PREMIER H S OF,63,65
1596,PREMIER H S OF,63,55
1597,PREMIER H S OF,63,74
1598,PREMIER H S OF,63,64
1599,PREMIER H S OF,63,75
1600,PREMIER H S OF,63,33
1601,PREMIER H S OF,63,38
1602,PREMIER H S OF,63,36
1603,PREMIER H S OF,63,54
1604,PREMIER H S OF,63,75
1605,PREMIER H S OF,63,43
1606,PREMIER H S OF,63,57
1607,PREMIER H S OF,63,80
1608,PREMIER H S OF,63,60
1609,PREMIER H S OF,63,36
1610,PREMIER H S OF,63,69
1611,PREMIER H S OF,67,60
1612,PREMIER H S OF,67,29
1613,PREMIER H S OF,67,46
1614,PREMIER H S OF,67,38
1615,PREMIER H S OF,67,75
1616,PREMIER H S OF,67,73
1617,PREMIER H S OF,67,60
1618,PREMIER H S OF,67,50
1619,PREMIER H S OF,67,29
1620,PREMIER H S OF,67,40
1621,PREMIER H S OF,67,59
1622,PREMIER H S OF,67,81
1623,PREMIER H S OF,67,27
1624,PREMIER H S OF,67,67
1625,PREMIER H S OF,67,65
1626,PREMIER H S OF,67,55
1627,PREMIER H S OF,67,74
1628,PREMIER H S OF,67,64
1629,PREMIER H S OF,67,75
1630,PREMIER H S OF,67,33
1631,PREMIER H S OF,67,38
1632,PREMIER H S OF,67,36
1633,PREMIER H S OF,67,54
1634,PREMIER H S OF,67,75
1635,PREMIER H S OF,67,43
1636,PREMIER H S OF,67,57
1637,PREMIER H S OF,67,80
1638,PREMIER H S OF,67,60
1639,PREMIER H S OF,67,36
1640,PREMIER H S OF,67,69
1641,PREMIER H S OF,62,60
1642,PREMIER H S OF,62,29
1643,PREMIER H S OF,62,46
1644,PREMIER H S OF,62,38
1645,PREMIER H S OF,62,75
1646,PREMIER H S OF,62,73
1647,PREMIER H S OF,62,60
1648,PREMIER H S OF,62,50
1649,PREMIER H S OF,62,29
1650,PREMIER H S OF,62,40
1651,PREMIER H S OF,62,59
1652,PREMIER H S OF,62,81
1653,PREMIER H S OF,62,27
1654,PREMIER H S OF,62,67
1655,PREMIER H S OF,62,65
1656,PREMIER H S OF,62,55
1657,PREMIER H S OF,62,74
1658,PREMIER H S OF,62,64
1659,PREMIER H S OF,62,75
1660,PREMIER H S OF,62,33
1661,PREMIER H S OF,62,38
1662,PREMIER H S OF,62,36
1663,PREMIER H S OF,62,54
1664,PREMIER H S OF,62,75
1665,PREMIER H S OF,62,43
1666,PREMIER H S OF,62,57
1667,PREMIER H S OF,62,80
1668,PREMIER H S OF,62,60
1669,PREMIER H S OF,62,36
1670,PREMIER H S OF,62,69
1671,PREMIER H S OF,35,60
1672,PREMIER H S OF,35,29
1673,PREMIER H S OF,35,46
1674,PREMIER H S OF,35,38
1675,PREMIER H S OF,35,75
1676,PREMIER H S OF,35,73
1677,PREMIER H S OF,35,60
1678,PREMIER H S OF,35,50
1679,PREMIER H S OF,35,29
1680,PREMIER H S OF,35,40
1681,PREMIER H S OF,35,59
1682,PREMIER H S OF,35,81
1683,PREMIER H S OF,35,27
1684,PREMIER H S OF,35,67
1685,PREMIER H S OF,35,65
1686,PREMIER H S OF,35,55
1687,PREMIER H S OF,35,74
1688,PREMIER H S OF,35,64
1689,PREMIER H S OF,35,75
1690,PREMIER H S OF,35,33
1691,PREMIER H S OF,35,38
1692,PREMIER H S OF,35,36
1693,PREMIER H S OF,35,54
1694,PREMIER H S OF,35,75
1695,PREMIER H S OF,35,43
1696,PREMIER H S OF,35,57
1697,PREMIER H S OF,35,80
1698,PREMIER H S OF,35,60
1699,PREMIER H S OF,35,36
1700,PREMIER H S OF,35,69
1701,PREMIER H S OF,50,60
1702,PREMIER H S OF,50,29
1703,PREMIER H S OF,50,46
1704,PREMIER H S OF,50,38
1705,PREMIER H S OF,50,75
1706,PREMIER H S OF,50,73
1707,PREMIER H S OF,50,60
1708,PREMIER H S OF,50,50
1709,PREMIER H S OF,50,29
1710,PREMIER H S OF,50,40
1711,PREMIER H S OF,50,59
1712,PREMIER H S OF,50,81
1713,PREMIER H S OF,50,27
1714,PREMIER H S OF,50,67
1715,PREMIER H S OF,50,65
1716,PREMIER H S OF,50,55
1717,PREMIER H S OF,50,74
1718,PREMIER H S OF,50,64
1719,PREMIER H S OF,50,75
1720,PREMIER H S OF,50,33
1721,PREMIER H S OF,50,38
1722,PREMIER H S OF,50,36
1723,PREMIER H S OF,50,54
1724,PREMIER H S OF,50,75
1725,PREMIER H S OF,50,43
1726,PREMIER H S OF,50,57
1727,PREMIER H S OF,50,80
1728,PREMIER H S OF,50,60
1729,PREMIER H S OF,50,36
1730,PREMIER H S OF,50,69
1731,PREMIER H S OF,67,60
1732,PREMIER H S OF,67,29
1733,PREMIER H S OF,67,46
1734,PREMIER H S OF,67,38
1735,PREMIER H S OF,67,75
1736,PREMIER H S OF,67,73
1737,PREMIER H S OF,67,60
1738,PREMIER H S OF,67,50
1739,PREMIER H S OF,67,29
1740,PREMIER H S OF,67,40
1741,PREMIER H S OF,67,59
1742,PREMIER H S OF,67,81
1743,PREMIER H S OF,67,27
1744,PREMIER H S OF,67,67
1745,PREMIER H S OF,67,65
1746,PREMIER H S OF,67,55
1747,PREMIER H S OF,67,74
1748,PREMIER H S OF,67,64
1749,PREMIER H S OF,67,75
1750,PREMIER H S OF,67,33
1751,PREMIER H S OF,67,38
1752,PREMIER H S OF,67,36
1753,PREMIER H S OF,67,54
1754,PREMIER H S OF,67,75
1755,PREMIER H S OF,67,43
1756,PREMIER H S OF,67,57
1757,PREMIER H S OF,67,80
1758,PREMIER H S OF,67,60
1759,PREMIER H S OF,67,36
1760,PREMIER H S OF,67,69
1761,PREMIER H S OF,73,60
1762,PREMIER H S OF,73,29
1763,PREMIER H S OF,73,46
1764,PREMIER H S OF,73,38
1765,PREMIER H S OF,73,75
1766,PREMIER H S OF,73,73
1767,PREMIER H S OF,73,60
1768,PREMIER H S OF,73,50
1769,PREMIER H S OF,73,29
1770,PREMIER H S OF,73,40
1771,PREMIER H S OF,73,59
1772,PREMIER H S OF,73,81
1773,PREMIER H S OF,73,27
1774,PREMIER H S OF,73,67
1775,PREMIER H S OF,73,65
1776,PREMIER H S OF,73,55
1777,PREMIER H S OF,73,74
1778,PREMIER H S OF,73,64
1779,PREMIER H S OF,73,75
1780,PREMIER H S OF,73,33
1781,PREMIER H S OF,73,38
1782,PREMIER H S OF,73,36
1783,PREMIER H S OF,73,54
1784,PREMIER H S OF,73,75
1785,PREMIER H S OF,73,43
1786,PREMIER H S OF,73,57
1787,PREMIER H S OF,73,80
1788,PREMIER H S OF,73,60
1789,PREMIER H S OF,73,36
1790,PREMIER H S OF,73,69
1791,PREMIER H S OF,53,60
1792,PREMIER H S OF,53,29
1793,PREMIER H S OF,53,46
1794,PREMIER H S OF,53,38
1795,PREMIER H S OF,53,75
1796,PREMIER H S OF,53,73
1797,PREMIER H S OF,53,60
1798,PREMIER H S OF,53,50
1799,PREMIER H S OF,53,29
1800,PREMIER H S OF,53,40
1801,PREMIER H S OF,53,59
1802,PREMIER H S OF,53,81
1803,PREMIER H S OF,53,27
1804,PREMIER H S OF,53,67
1805,PREMIER H S OF,53,65
1806,PREMIER H S OF,53,55
1807,PREMIER H S OF,53,74
1808,PREMIER H S OF,53,64
1809,PREMIER H S OF,53,75
1810,PREMIER H S OF,53,33
1811,PREMIER H S OF,53,38
1812,PREMIER H S OF,53,36
1813,PREMIER H S OF,53,54
1814,PREMIER H S OF,53,75
1815,PREMIER H S OF,53,43
1816,PREMIER H S OF,53,57
1817,PREMIER H S OF,53,80
1818,PREMIER H S OF,53,60
1819,PREMIER H S OF,53,36
1820,PREMIER H S OF,53,69
1821,PREMIER H S OF,82,60
1822,PREMIER H S OF,82,29
1823,PREMIER H S OF,82,46
1824,PREMIER H S OF,82,38
1825,PREMIER H S OF,82,75
1826,PREMIER H S OF,82,73
1827,PREMIER H S OF,82,60
1828,PREMIER H S OF,82,50
1829,PREMIER H S OF,82,29
1830,PREMIER H S OF,82,40
1831,PREMIER H S OF,82,59
1832,PREMIER H S OF,82,81
1833,PREMIER H S OF,82,27
1834,PREMIER H S OF,82,67
1835,PREMIER H S OF,82,65
1836,PREMIER H S OF,82,55
1837,PREMIER H S OF,82,74
1838,PREMIER H S OF,82,64
1839,PREMIER H S OF,82,75
1840,PREMIER H S OF,82,33
1841,PREMIER H S OF,82,38
1842,PREMIER H S OF,82,36
1843,PREMIER H S OF,82,54
1844,PREMIER H S OF,82,75
1845,PREMIER H S OF,82,43
1846,PREMIER H S OF,82,57
1847,PREMIER H S OF,82,80
1848,PREMIER H S OF,82,60
1849,PREMIER H S OF,82,36
1850,PREMIER H S OF,82,69
1851,PREMIER H S OF,45,60
1852,PREMIER H S OF,45,29
1853,PREMIER H S OF,45,46
1854,PREMIER H S OF,45,38
1855,PREMIER H S OF,45,75
1856,PREMIER H S OF,45,73
1857,PREMIER H S OF,45,60
1858,PREMIER H S OF,45,50
1859,PREMIER H S OF,45,29
1860,PREMIER H S OF,45,40
1861,PREMIER H S OF,45,59
1862,PREMIER H S OF,45,81
1863,PREMIER H S OF,45,27
1864,PREMIER H S OF,45,67
1865,PREMIER H S OF,45,65
1866,PREMIER H S OF,45,55
1867,PREMIER H S OF,45,74
1868,PREMIER H S OF,45,64
1869,PREMIER H S OF,45,75
1870,PREMIER H S OF,45,33
1871,PREMIER H S OF,45,38
1872,PREMIER H S OF,45,36
1873,PREMIER H S OF,45,54
1874,PREMIER H S OF,45,75
1875,PREMIER H S OF,45,43
1876,PREMIER H S OF,45,57
1877,PREMIER H S OF,45,80
1878,PREMIER H S OF,45,60
1879,PREMIER H S OF,45,36
1880,PREMIER H S OF,45,69
1881,PREMIER H S OF,54,60
1882,PREMIER H S OF,54,29
1883,PREMIER H S OF,54,46
1884,PREMIER H S OF,54,38
1885,PREMIER H S OF,54,75
1886,PREMIER H S OF,54,73
1887,PREMIER H S OF,54,60
1888,PREMIER H S OF,54,50
1889,PREMIER H S OF,54,29
1890,PREMIER H S OF,54,40
1891,PREMIER H S OF,54,59
1892,PREMIER H S OF,54,81
1893,PREMIER H S OF,54,27
1894,PREMIER H S OF,54,67
1895,PREMIER H S OF,54,65
1896,PREMIER H S OF,54,55
1897,PREMIER H S OF,54,74
1898,PREMIER H S OF,54,64
1899,PREMIER H S OF,54,75
1900,PREMIER H S OF,54,33
1901,PREMIER H S OF,54,38
1902,PREMIER H S OF,54,36
1903,PREMIER H S OF,54,54
1904,PREMIER H S OF,54,75
1905,PREMIER H S OF,54,43
1906,PREMIER H S OF,54,57
1907,PREMIER H S OF,54,80
1908,PREMIER H S OF,54,60
1909,PREMIER H S OF,54,36
1910,PREMIER H S OF,54,69
1911,PREMIER H S OF,83,60
1912,PREMIER H S OF,83,29
1913,PREMIER H S OF,83,46
1914,PREMIER H S OF,83,38
1915,PREMIER H S OF,83,75
1916,PREMIER H S OF,83,73
1917,PREMIER H S OF,83,60
1918,PREMIER H S OF,83,50
1919,PREMIER H S OF,83,29
1920,PREMIER H S OF,83,40
1921,PREMIER H S OF,83,59
1922,PREMIER H S OF,83,81
1923,PREMIER H S OF,83,27
1924,PREMIER H S OF,83,67
1925,PREMIER H S OF,83,65
1926,PREMIER H S OF,83,55
1927,PREMIER H S OF,83,74
1928,PREMIER H S OF,83,64
1929,PREMIER H S OF,83,75
1930,PREMIER H S OF,83,33
1931,PREMIER H S OF,83,38
1932,PREMIER H S OF,83,36
1933,PREMIER H S OF,83,54
1934,PREMIER H S OF,83,75
1935,PREMIER H S OF,83,43
1936,PREMIER H S OF,83,57
1937,PREMIER H S OF,83,80
1938,PREMIER H S OF,83,60
1939,PREMIER H S OF,83,36
1940,PREMIER H S OF,83,69
1941,PREMIER H S OF,38,60
1942,PREMIER H S OF,38,29
1943,PREMIER H S OF,38,46
1944,PREMIER H S OF,38,38
1945,PREMIER H S OF,38,75
1946,PREMIER H S OF,38,73
1947,PREMIER H S OF,38,60
1948,PREMIER H S OF,38,50
1949,PREMIER H S OF,38,29
1950,PREMIER H S OF,38,40
1951,PREMIER H S OF,38,59
1952,PREMIER H S OF,38,81
1953,PREMIER H S OF,38,27
1954,PREMIER H S OF,38,67
1955,PREMIER H S OF,38,65
1956,PREMIER H S OF,38,55
1957,PREMIER H S OF,38,74
1958,PREMIER H S OF,38,64
1959,PREMIER H S OF,38,75
1960,PREMIER H S OF,38,33
1961,PREMIER H S OF,38,38
1962,PREMIER H S OF,38,36
1963,PREMIER H S OF,38,54
1964,PREMIER H S OF,38,75
1965,PREMIER H S OF,38,43
1966,PREMIER H S OF,38,57
1967,PREMIER H S OF,38,80
1968,PREMIER H S OF,38,60
1969,PREMIER H S OF,38,36
1970,PREMIER H S OF,38,69
1971,PREMIER H S OF,80,60
1972,PREMIER H S OF,80,29
1973,PREMIER H S OF,80,46
1974,PREMIER H S OF,80,38
1975,PREMIER H S OF,80,75
1976,PREMIER H S OF,80,73
1977,PREMIER H S OF,80,60
1978,PREMIER H S OF,80,50
1979,PREMIER H S OF,80,29
1980,PREMIER H S OF,80,40
1981,PREMIER H S OF,80,59
1982,PREMIER H S OF,80,81
1983,PREMIER H S OF,80,27
1984,PREMIER H S OF,80,67
1985,PREMIER H S OF,80,65
1986,PREMIER H S OF,80,55
1987,PREMIER H S OF,80,74
1988,PREMIER H S OF,80,64
1989,PREMIER H S OF,80,75
1990,PREMIER H S OF,80,33
1991,PREMIER H S OF,80,38
1992,PREMIER H S OF,80,36
1993,PREMIER H S OF,80,54
1994,PREMIER H S OF,80,75
1995,PREMIER H S OF,80,43
1996,PREMIER H S OF,80,57
1997,PREMIER H S OF,80,80
1998,PREMIER H S OF,80,60
1999,PREMIER H S OF,80,36
2000,PREMIER H S OF,80,69
2001,PREMIER H S OF,17,60
2002,PREMIER H S OF,17,29
2003,PREMIER H S OF,17,46
2004,PREMIER H S OF,17,38
2005,PREMIER H S OF,17,75
2006,PREMIER H S OF,17,73
2007,PREMIER H S OF,17,60
2008,PREMIER H S OF,17,50
2009,PREMIER H S OF,17,29
2010,PREMIER H S OF,17,40
2011,PREMIER H S OF,17,59
2012,PREMIER H S OF,17,81
2013,PREMIER H S OF,17,27
2014,PREMIER H S OF,17,67
2015,PREMIER H S OF,17,65
2016,PREMIER H S OF,17,55
2017,PREMIER H S OF,17,74
2018,PREMIER H S OF,17,64
2019,PREMIER H S OF,17,75
2020,PREMIER H S OF,17,33
2021,PREMIER H S OF,17,38
2022,PREMIER H S OF,17,36
2023,PREMIER H S OF,17,54
2024,PREMIER H S OF,17,75
2025,PREMIER H S OF,17,43
2026,PREMIER H S OF,17,57
2027,PREMIER H S OF,17,80
2028,PREMIER H S OF,17,60
2029,PREMIER H S OF,17,36
2030,PREMIER H S OF,17,69
2031,PREMIER H S OF,35,60
2032,PREMIER H S OF,35,29
2033,PREMIER H S OF,35,46
2034,PREMIER H S OF,35,38
2035,PREMIER H S OF,35,75
2036,PREMIER H S OF,35,73
2037,PREMIER H S OF,35,60
2038,PREMIER H S OF,35,50
2039,PREMIER H S OF,35,29
2040,PREMIER H S OF,35,40
2041,PREMIER H S OF,35,59
2042,PREMIER H S OF,35,81
2043,PREMIER H S OF,35,27
2044,PREMIER H S OF,35,67
2045,PREMIER H S OF,35,65
2046,PREMIER H S OF,35,55
2047,PREMIER H S OF,35,74
2048,PREMIER H S OF,35,64
2049,PREMIER H S OF,35,75
2050,PREMIER H S OF,35,33
2051,PREMIER H S OF,35,38
2052,PREMIER H S OF,35,36
2053,PREMIER H S OF,35,54
2054,PREMIER H S OF,35,75
2055,PREMIER H S OF,35,43
2056,PREMIER H S OF,35,57
2057,PREMIER H S OF,35,80
2058,PREMIER H S OF,35,60
2059,PREMIER H S OF,35,36
2060,PREMIER H S OF,35,69
2061,PREMIER H S OF,43,60
2062,PREMIER H S OF,43,29
2063,PREMIER H S OF,43,46
2064,PREMIER H S OF,43,38
2065,PREMIER H S OF,43,75
2066,PREMIER H S OF,43,73
2067,PREMIER H S OF,43,60
2068,PREMIER H S OF,43,50
2069,PREMIER H S OF,43,29
2070,PREMIER H S OF,43,40
2071,PREMIER H S OF,43,59
2072,PREMIER H S OF,43,81
2073,PREMIER H S OF,43,27
2074,PREMIER H S OF,43,67
2075,PREMIER H S OF,43,65
2076,PREMIER H S OF,43,55
2077,PREMIER H S OF,43,74
2078,PREMIER H S OF,43,64
2079,PREMIER H S OF,43,75
2080,PREMIER H S OF,43,33
2081,PREMIER H S OF,43,38
2082,PREMIER H S OF,43,36
2083,PREMIER H S OF,43,54
2084,PREMIER H S OF,43,75
2085,PREMIER H S OF,43,43
2086,PREMIER H S OF,43,57
2087,PREMIER H S OF,43,80
2088,PREMIER H S OF,43,60
2089,PREMIER H S OF,43,36
2090,PREMIER H S OF,43,69
2091,PREMIER H S OF,29,60
2092,PREMIER H S OF,29,29
2093,PREMIER H S OF,29,46
2094,PREMIER H S OF,29,38
2095,PREMIER H S OF,29,75
2096,PREMIER H S OF,29,73
2097,PREMIER H S OF,29,60
2098,PREMIER H S OF,29,50
2099,PREMIER H S OF,29,29
2100,PREMIER H S OF,29,40
2101,PREMIER H S OF,29,59
2102,PREMIER H S OF,29,81
2103,PREMIER H S OF,29,27
2104,PREMIER H S OF,29,67
2105,PREMIER H S OF,29,65
2106,PREMIER H S OF,29,55
2107,PREMIER H S OF,29,74
2108,PREMIER H S OF,29,64
2109,PREMIER H S OF,29,75
2110,PREMIER H S OF,29,33
2111,PREMIER H S OF,29,38
2112,PREMIER H S OF,29,36
2113,PREMIER H S OF,29,54
2114,PREMIER H S OF,29,75
2115,PREMIER H S OF,29,43
2116,PREMIER H S OF,29,57
2117,PREMIER H S OF,29,80
2118,PREMIER H S OF,29,60
2119,PREMIER H S OF,29,36
2120,PREMIER H S OF,29,69
2121,PREMIER H S OF,67,60
2122,PREMIER H S OF,67,29
2123,PREMIER H S OF,67,46
2124,PREMIER H S OF,67,38
2125,PREMIER H S OF,67,75
2126,PREMIER H S OF,67,73
2127,PREMIER H S OF,67,60
2128,PREMIER H S OF,67,50
2129,PREMIER H S OF,67,29
2130,PREMIER H S OF,67,40
2131,PREMIER H S OF,67,59
2132,PREMIER H S OF,67,81
2133,PREMIER H S OF,67,27
2134,PREMIER H S OF,67,67
2135,PREMIER H S OF,67,65
2136,PREMIER H S OF,67,55
2137,PREMIER H S OF,67,74
2138,PREMIER H S OF,67,64
2139,PREMIER H S OF,67,75
2140,PREMIER H S OF,67,33
2141,PREMIER H S OF,67,38
2142,PREMIER H S OF,67,36
2143,PREMIER H S OF,67,54
2144,PREMIER H S OF,67,75
2145,PREMIER H S OF,67,43
2146,PREMIER H S OF,67,57
2147,PREMIER H S OF,67,80
2148,PREMIER H S OF,67,60
2149,PREMIER H S OF,67,36
2150,PREMIER H S OF,67,69
2151,PREMIER H S OF,38,60
2152,PREMIER H S OF,38,29
2153,PREMIER H S OF,38,46
2154,PREMIER H S OF,38,38
2155,PREMIER H S OF,38,75
2156,PREMIER H S OF,38,73
2157,PREMIER H S OF,38,60
2158,PREMIER H S OF,38,50
2159,PREMIER H S OF,38,29
2160,PREMIER H S OF,38,40
2161,PREMIER H S OF,38,59
2162,PREMIER H S OF,38,81
2163,PREMIER H S OF,38,27
2164,PREMIER H S OF,38,67
2165,PREMIER H S OF,38,65
2166,PREMIER H S OF,38,55
2167,PREMIER H S OF,38,74
2168,PREMIER H S OF,38,64
2169,PREMIER H S OF,38,75
2170,PREMIER H S OF,38,33
2171,PREMIER H S OF,38,38
2172,PREMIER H S OF,38,36
2173,PREMIER H S OF,38,54
2174,PREMIER H S OF,38,75
2175,PREMIER H S OF,38,43
2176,PREMIER H S OF,38,57
2177,PREMIER H S OF,38,80
2178,PREMIER H S OF,38,60
2179,PREMIER H S OF,38,36
2180,PREMIER H S OF,38,69
