N-samples,CNAME,e1_all_unsatgl_rm,e2_all_unsatgl_rm
2181,PREMIER H S OF,71,60
2182,PREMIER H S OF,71,29
2183,PREMIER H S OF,71,46
2184,PREMIER H S OF,71,38
2185,PREMIER H S OF,71,75
2186,PREMIER H S OF,71,73
2187,PREMIER H S OF,71,60
2188,PREMIER H S OF,71,50
2189,PREMIER H S OF,71,29
2190,PREMIER H S OF,71,40
2191,PREMIER H S OF,71,59
2192,PREMIER H S OF,71,81
2193,PREMIER H S OF,71,27
2194,PREMIER H S OF,71,67
2195,PREMIER H S OF,71,65
2196,PREMIER H S OF,71,55
2197,PREMIER H S OF,71,74
2198,PREMIER H S OF,71,64
2199,PREMIER H S OF,71,75
2200,PREMIER H S OF,71,33
2201,PREMIER H S OF,71,38
2202,PREMIER H S OF,71,36
2203,PREMIER H S OF,71,54
2204,PREMIER H S OF,71,75
2205,PREMIER H S OF,71,43
2206,PREMIER H S OF,71,57
2207,PREMIER H S OF,71,80
2208,PREMIER H S OF,71,60
2209,PREMIER H S OF,71,36
2210,PREMIER H S OF,71,69
2211,PREMIER H S OF,85,60
2212,PREMIER H S OF,85,29
2213,PREMIER H S OF,85,46
2214,PREMIER H S OF,85,38
2215,PREMIER H S OF,85,75
2216,PREMIER H S OF,85,73
2217,PREMIER H S OF,85,60
2218,PREMIER H S OF,85,50
2219,PREMIER H S OF,85,29
2220,PREMIER H S OF,85,40
2221,PREMIER H S OF,85,59
2222,PREMIER H S OF,85,81
2223,PREMIER H S OF,85,27
2224,PREMIER H S OF,85,67
2225,PREMIER H S OF,85,65
2226,PREMIER H S OF,85,55
2227,PREMIER H S OF,85,74
2228,PREMIER H S OF,85,64
2229,PREMIER H S OF,85,75
2230,PREMIER H S OF,85,33
2231,PREMIER H S OF,85,38
2232,PREMIER H S OF,85,36
2233,PREMIER H S OF,85,54
2234,PREMIER H S OF,85,75
2235,PREMIER H S OF,85,43
2236,PREMIER H S OF,85,57
2237,PREMIER H S OF,85,80
2238,PREMIER H S OF,85,60
2239,PREMIER H S OF,85,36
2240,PREMIER H S OF,85,69
2241,PREMIER H S OF,67,60
2242,PREMIER H S OF,67,29
2243,PREMIER H S OF,67,46
2244,PREMIER H S OF,67,38
2245,PREMIER H S OF,67,75
2246,PREMIER H S OF,67,73
2247,PREMIER H S OF,67,60
2248,PREMIER H S OF,67,50
2249,PREMIER H S OF,67,29
2250,PREMIER H S OF,67,40
2251,PREMIER H S OF,67,59
2252,PREMIER H S OF,67,81
2253,PREMIER H S OF,67,27
2254,PREMIER H S OF,67,67
2255,PREMIER H S OF,67,65
2256,PREMIER H S OF,67,55
2257,PREMIER H S OF,67,74
2258,PREMIER H S OF,67,64
2259,PREMIER H S OF,67,75
2260,PREMIER H S OF,67,33
2261,PREMIER H S OF,67,38
2262,PREMIER H S OF,67,36
2263,PREMIER H S OF,67,54
2264,PREMIER H S OF,67,75
2265,PREMIER H S OF,67,43
2266,PREMIER H S OF,67,57
2267,PREMIER H S OF,67,80
2268,PREMIER H S OF,67,60
2269,PREMIER H S OF,67,36
2270,PREMIER H S OF,67,69
2271,PREMIER H S OF,35,60
2272,PREMIER H S OF,35,29
2273,PREMIER H S OF,35,46
2274,PREMIER H S OF,35,38
2275,PREMIER H S OF,35,75
2276,PREMIER H S OF,35,73
2277,PREMIER H S OF,35,60
2278,PREMIER H S OF,35,50
2279,PREMIER H S OF,35,29
2280,PREMIER H S OF,35,40
2281,PREMIER H S OF,35,59
2282,PREMIER H S OF,35,81
2283,PREMIER H S OF,35,27
2284,PREMIER H S OF,35,67
2285,PREMIER H S OF,35,65
2286,PREMIER H S OF,35,55
2287,PREMIER H S OF,35,74
2288,PREMIER H S OF,35,64
2289,PREMIER H S OF,35,75
2290,PREMIER H S OF,35,33
2291,PREMIER H S OF,35,38
2292,PREMIER H S OF,35,36
2293,PREMIER H S OF,35,54
2294,PREMIER H S OF,35,75
2295,PREMIER H S OF,35,43
2296,PREMIER H S OF,35,57
2297,PREMIER H S OF,35,80
2298,PREMIER H S OF,35,60
2299,PREMIER H S OF,35,36
2300,PREMIER H S OF,35,69
2301,PREMIER H S OF,31,60
2302,PREMIER H S OF,31,29
2303,PREMIER H S OF,31,46
2304,PREMIER H S OF,31,38
2305,PREMIER H S OF,31,75
2306,PREMIER H S OF,31,73
2307,PREMIER H S OF,31,60
2308,PREMIER H S OF,31,50
2309,PREMIER H S OF,31,29
2310,PREMIER H S OF,31,40
2311,PREMIER H S OF,31,59
2312,PREMIER H S OF,31,81
2313,PREMIER H S OF,31,27
2314,PREMIER H S OF,31,67
2315,PREMIER H S OF,31,65
2316,PREMIER H S OF,31,55
2317,PREMIER H S OF,31,74
2318,PREMIER H S OF,31,64
2319,PREMIER H S OF,31,75
2320,PREMIER H S OF,31,33
2321,PREMIER H S OF,31,38
2322,PREMIER H S OF,31,36
2323,PREMIER H S OF,31,54
2324,PREMIER H S OF,31,75
2325,PREMIER H S OF,31,43
2326,PREMIER H S OF,31,57
2327,PREMIER H S OF,31,80
2328,PREMIER H S OF,31,60
2329,PREMIER H S OF,31,36
2330,PREMIER H S OF,31,69
2331,PREMIER H S AME,75,56
2332,TEXAS VIRTUAL A,51,31
2333,PREMIER HIGH SC,80,62
2334,HUSTON ACADEMY,64,48
2335,SHORELINE ACADE,83,54
2336,DUBLIN H S,40,31
2337,STEPHENVILLE H,28,26
2338,HUCKABAY SCHOOL,33,19
2339,LINGLEVILLE SCH,30,26
2340,CHILTON SCHOOL,69,65
2341,MARLIN H S,64,68
2342,SUCCESS ACADEMY,100,92
2343,ROSEBUD-LOTT H,49,38
2344,BONHAM H S,51,48
2345,DODD CITY SCHOO,28,8
2346,ECTOR H S,27,33
2347,HONEY GROVE H S,28,35
2348,LEONARD H S,47,33
2349,SAVOY H S,21,19
2350,TRENTON H S,31,21
2351,RAYBURN H S,29,28
2352,FLATONIA SECOND,30,25
2354,LA GRANGE H S,33,28
2355,SCHULENBURG SEC,35,45
2356,FAYETTEVILLE SC,9,17
2357,ROUND TOP-CARMI,28,25
2358,ROBY H S,19,20
2359,ROTAN H S,54,26
2360,FLOYDADA H S,47,45
2362,LOCKNEY H S,58,42
2363,CROWELL SCHOOL,45,47
2364,LAMAR CONS H S,44,41
2365,B F TERRY H S,46,38
2366,FOSTER H S,21,18
2367,GEORGE RANCH H,15,14
2368,FULSHEAR H S,23,22
2369,NEEDVILLE H S,28,25
2370,DULLES H S,20,21
2371,WILLOWRIDGE H S,54,49
2372,CLEMENTS H S,8,10
2373,KEMPNER H S,30,26
2374,LAWRENCE E ELKI,19,22
2375,STEPHEN F AUSTI,15,16
2376,HIGHTOWER H S,41,38
2377,GEORGE BUSH H S,39,35
2378,THURGOOD MARSHA,54,51
2379,RIDGE POINT H S,20,16
2380,STAFFORD H S,39,43
2381,MT VERNON H S,37,25
2382,FAIRFIELD H S,7,12
2383,TEAGUE H S,31,34
2385,WORTHAM H S,31,40
2387,DILLEY H S,58,48
2388,PEARSALL H S,63,60
2389,SEAGRAVES SCHOO,63,58
2390,LOOP SCHOOL,17,44
2391,SEMINOLE H S,41,40
2393,ODYSSEY ACADEMY,14,16
2394,ODYSSEY ACADEMY,14,25
2395,ODYSSEY ACADEMY,48,16
2396,ODYSSEY ACADEMY,48,25
2397,DICKINSON H S,44,41
2401,BALL H S,48,45
2402,AIM COLLEGE & C,72,80
2403,HIGH ISLAND SCH,35,37
2404,TEXAS CITY H S,51,54
2405,LA MARQUE H S,74,63
2406,HITCHCOCK H S,60,62
2407,SANTA FE H S,44,39
2408,CLEAR CREEK H S,33,31
2409,CLEAR LAKE H S,21,19
2410,CLEAR BROOK H S,27,24
2411,CLEAR VIEW H S,51,33
2412,CLEAR SPRINGS H,19,20
2413,CLEAR HORIZONS,7,3
2414,CLEAR FALLS H S,19,15
2415,FRIENDSWOOD H S,14,14
2416,POST H S,51,40
2417,GARZA COUNTY RE,92,62
2418,SOUTHLAND SCHOO,63,62
2419,FREDERICKSBURG,39,43
2421,HARPER H S,19,25
2422,GARDEN CITY H S,17,12
2423,GOLIAD H S,44,37
2424,GONZALES H S,55,53
2426,NIXON-SMILEY H,43,43
2427,WAELDER SCHOOL,61,65
2428,LEFORS SCHOOL,32,46
2429,MCLEAN SCHOOL,35,27
2430,PAMPA H S,54,55
2431,P L C-PAMPA LEA,71,67
2432,BELLS H S,27,21
2433,COLLINSVILLE H,31,43
2434,DENISON H S,44,44
2436,HOWE H S,20,17
2437,SHERMAN H S,44,36
2438,COOKE/FANNIN/GR,57,63
2440,PERRIN LEARNING,86,71
2441,TIOGA SCHOOL,16,27
2442,VAN ALSTYNE H S,12,5
2443,WHITESBORO H S,31,29
2444,WHITEWRIGHT H S,23,20
2445,POTTSBORO H S,22,15
2446,S AND S CONS H,54,37
2447,GUNTER H S,21,14
2448,TOM BEAN H S,40,30
2449,DAN CHADWICK CA,61,49
2450,GLADEWATER H S,57,41
2451,KILGORE H S,42,41
2452,LONGVIEW H S,34,26
2453,LEAD ACADEMY H,69,72
2454,PINE TREE H S,43,42
2455,EXCEL H S OF CH,68,60
2456,SABINE H S,25,26
2457,SPRING HILL H S,15,22
2458,WHITE OAK H S,13,14
2459,ANDERSON-SHIRO,40,31
2461,IOLA H S,14,11
2462,NAVASOTA H S,54,41
2463,W B BIZZELL ACA,75,85
2464,RICHARDS H S,57,31
2465,SEGUIN H S,53,48
2466,SEGUIN H S,53,42
2467,SEGUIN H S,37,48
2468,SEGUIN H S,37,42
2469,MERCER & BLUMBE,69,86
2470,SAMUEL CLEMENS,29,26
2471,ALLISON L STEEL,88,75
2472,BYRON P STEELE,19,22
2473,NAVARRO H S,28,25
2474,MARION H S,33,31
2475,ABERNATHY H S,18,20
2476,COTTON CENTER S,13,21
2477,HALE CENTER H S,37,24
2478,PETERSBURG SCHO,33,52
2479,PLAINVIEW H S,39,40
2480,ASH H S,93,83
2482,MEMPHIS H S,42,43
2483,VALLEY SCHOOL,40,21
2484,HAMILTON H S,45,35
2485,HICO H S,24,40
2486,GRUVER H S,21,32
2487,SPEARMAN H S,27,25
2488,CHILLICOTHE H S,45,38
2489,QUANAH H S,27,32
2490,KOUNTZE H S,40,36
2491,SILSBEE H S,44,38
2492,HARDIN-JEFFERSO,20,21
2493,LUMBERTON H S,27,26
2494,WEST HARDIN H S,42,32
2495,ARISTOI CLASSIC,11,4
2497,GEORGE I SANCHE,83,80
2498,RAUL YZAGUIRRE,46,26
2500,HARRIS COUNTY J,87,88
2501,BURNETT-BAYLAND,85,85
2502,HARRIS COUNTY Y,71,75
2503,LEADERSHIP ACAD,80,63
2504,LEADERSHIP ACAD,80,96
2505,LEADERSHIP ACAD,100,63
2506,LEADERSHIP ACAD,100,96
2508,KIPP HOUSTON H,22,13
2509,KIPP GENERATION,35,28
2510,KIPP NORTHEAST,44,31
2511,KIPP SUNNYSIDE,41,40
2512,HOUSTON HEIGHTS,67,57
2513,HOUSTON GATEWAY,14,14
2514,CALVIN NELMS H,16,13
2515,PHOENIX SCHOOL,79,52
2516,COMQUEST ACADEM,61,43
2517,YES PREP - SOUT,12,13
2518,YES PREP - SOUT,12,20
2519,YES PREP - SOUT,22,13
2520,YES PREP - SOUT,22,20
2521,YES PREP - EAST,26,17
2522,YES PREP - GULF,49,19
2523,YES PREP - WEST,19,16
2524,YES PREP - BRAY,40,17
2525,YES PREP - NORT,38,26
2526,YES PREP - NORT,38,11
2527,YES PREP - NORT,18,26
2528,YES PREP - NORT,18,11
2529,YES PREP - 5TH,35,19
2530,YES PREP NORTH,42,35
2531,GLOBAL LEARNING,90,87
2532,PRO-VISION H S,84,84
2533,C O R E ACADEMY,78,63
2534,ALDINE H S,85,58
2535,CARVER H S FOR,44,41
2536,EISENHOWER H S,62,57
2537,VICTORY EARLY C,2,2
2538,DAVIS H S ALDIN,82,55
2539,HALL CENTER FOR,88,84
2543,HASTINGS H S,58,52
2544,ELSIK H S,53,55
2545,TAYLOR H S,57,54
2546,TAYLOR H S,57,14
2547,TAYLOR H S,57,40
2548,TAYLOR H S,15,54
2549,TAYLOR H S,15,14
2550,TAYLOR H S,15,40
2551,TAYLOR H S,44,54
2552,TAYLOR H S,44,14
2553,TAYLOR H S,44,40
2554,KERR H S,2,2
2555,ALIEF EARLY COL,2,3
2556,CHANNELVIEW H S,43,41
2557,ENDEAVOR HS-JOE,81,83
2558,CROSBY H S,45,48
2559,CROSBY CROSSROA,100,100
2560,CY-FAIR HIGH SC,18,22
2561,JERSEY VILLAGE,29,31
2562,CYPRESS CREEK H,31,29
2563,LANGHAM CREEK H,23,22
2564,CYPRESS FALLS H,29,28
2565,CYPRESS SPRINGS,35,33
2566,CYPRESS RIDGE H,36,33
2567,CYPRESS WOODS H,13,11
2568,CYPRESS RANCH H,9,10
2569,CYPRESS LAKES H,33,33
2570,DEER PARK HS,32,30
2571,GALENA PARK H S,45,47
2572,NORTH SHORE SEN,41,44
2573,STERLING H S,46,44
2574,STERLING H S,46,71
2575,STERLING H S,69,44
2576,STERLING H S,69,71
2577,PETER E HYLAND,86,81
2578,GOOSE CREEK MEM,46,39
2579,IMPACT EARLY CO,1,10
2580,BELLAIRE H S,37,31
2581,NORTHSIDE H S,62,63
2582,FURR H S,58,61
2583,JONES FUTURES A,31,20
2584,KASHMERE H S,78,69
2585,LAMAR H S,28,29
2586,LAMAR H S,28,46
2587,LAMAR H S,51,29
2588,LAMAR H S,51,46
2589,WISDOM H S,83,81
2590,MILBY H S,58,59
2591,HEIGHTS H S,37,39
2592,COMMUNITY SERVI,93,100
2593,WALTRIP H S,51,48
2594,WASHINGTON B T,69,70
2595,WESTBURY H S,67,65
2596,WHEATLEY H S,71,68
2597,WORTHING H S,78,76
2598,YATES H S,74,67
2599,SHARPSTOWN H S,74,72
2600,SCARBOROUGH H S,62,60
2601,PERFOR & VIS AR,1,1
2602,DEBAKEY H S FOR,0,0
2603,CHAVEZ H S,52,54
2604,JORDAN H S,67,100
2605,H S FOR LAW AND,15,7
2606,WESTSIDE H S,31,27
2607,LONG ACADEMY,13,16
2608,SHARPSTOWN INTE,8,9
2610,TEXAS CONNECTIO,34,28
2611,EASTWOOD ACADEM,0,4
2612,NORTH HOUSTON E,3,6
2613,HOUSTON MATH SC,73,67
2614,MOUNT CARMEL AC,25,16
2615,ENERGIZED FOR S,44,33
2616,ENERGIZED FOR S,44,19
2617,ENERGIZED FOR S,0,33
2618,ENERGIZED FOR S,0,19
2619,ENERGIZED FOR S,43,33
2620,ENERGIZED FOR S,43,19
2621,CARNEGIE VANGUA,0,0
2622,CHALLENGE EARLY,1,1
2623,EAST EARLY COLL,1,2
2624,HOUSTON ACADEMY,5,5
2625,REACH CHARTER,95,94
2626,MICKEY LELAND C,8,6
2627,ADVANCED VIRTUA,88,97
2628,YOUNG WOMEN'S C,3,6
2629,ENERGY INSTITUT,19,18
2630,NORTH FOREST H,78,83
2631,MIDDLE COLLEGE,89,86
2632,MIDDLE COLLEGE,89,38
2633,MIDDLE COLLEGE,44,86
2634,MIDDLE COLLEGE,44,38
2635,SOUTH EARLY COL,23,17
2636,VICTORY PREPARA,52,47
2637,VICTORY PREPARA,52,70
2638,VICTORY PREPARA,66,47
2639,VICTORY PREPARA,66,70
2640,HUMBLE H S,51,51
2641,KINGWOOD H S,11,9
2642,QUEST EARLY COL,4,3
2643,ATASCOCITA H S,27,28
2644,KINGWOOD PARK H,18,15
2645,SUMMER CREEK H,41,41
2646,KATY H S,17,21
2647,MAYDE CREEK H S,28,30
2648,CINCO RANCH H S,11,11
2649,MORTON RANCH H,38,33
2650,SEVEN LAKES H S,6,6
2651,RAINES H S,64,53
2652,TOMPKINS H S,7,8
2653,KLEIN H S,26,21
2654,KLEIN FOREST H,49,47
2655,KLEIN OAK H S,24,24
2656,KLEIN COLLINS H,28,23
2657,LA PORTE H S,41,35
2658,VIOLA DEWALT H,78,52
2659,PASADENA HIGH S,50,51
2660,SAM RAYBURN H S,58,54
2661,SOUTH HOUSTON H,57,52
2662,DOBIE H S,44,40
2663,PASADENA MEMORI,41,38
2664,SPRING H S,60,49
2665,WESTFIELD H S,69,61
2666,ANDY DEKANEY H,79,70
2667,CARL WUNSCHE SR,39,23
2668,SPRING EARLY CO,4,5
2669,SPRING WOODS H,59,54
2670,NORTHBROOK H S,62,59
2671,STRATFORD H S,30,26
2672,STRATFORD H S,30,38
2673,STRATFORD H S,34,26
2674,STRATFORD H S,34,38
2675,WESTCHESTER ACA,15,9
2676,ACADEMY OF CHOI,66,78
2677,TOMBALL H S,21,24
2678,TOMBALL MEMORIA,11,15
2679,C E KING H S,55,53
2680,KASE ACADEMY,78,46
2681,HARGRAVE H S,30,25
2682,WASKOM H S,56,51
2683,HALLSVILLE H S,25,24
2684,HARLETON H S,21,22
2685,ELYSIAN FIELDS,24,24
2686,CHANNING SCHOOL,78,33
2687,HARTLEY SCHOOL,33,7
2688,HASKELL H S,32,37
2689,RULE SCHOOL,27,13
2690,PAINT CREEK SCH,22,33
2691,KATHERINE ANNE,59,45
2692,KI CHARTER ACAD,76,86
2693,SAN MARCOS H S,49,49
2694,DRIPPING SPRING,10,15
2695,WIMBERLEY H S,22,20
2696,JACK C HAYS H S,34,27
2698,LIVE OAK ACADEM,73,53
2699,LEHMAN H S,50,43
2700,CANADIAN H S,21,27
2701,ATHENS H S,34,46
2702,BROWNSBORO H S,32,31
2703,CROSS ROADS H S,17,27
2704,EUSTACE H S,29,15
2705,MALAKOFF H S,41,46
2706,TRINIDAD SCHOOL,56,33
2707,LAPOYNOR H S,23,31
2708,MIDVALLEY ACADE,87,80
2709,MIDVALLEY ACADE,87,75
2710,MIDVALLEY ACADE,87,81
2711,MIDVALLEY ACADE,87,80
2712,MIDVALLEY ACADE,87,75
2713,MIDVALLEY ACADE,87,81
2714,MIDVALLEY ACADE,86,80
2715,MIDVALLEY ACADE,86,75
2716,MIDVALLEY ACADE,86,81
2717,IDEA COLLEGE PR,31,17
2718,IDEA COLLEGE PR,31,21
2719,IDEA COLLEGE PR,31,15
2720,IDEA COLLEGE PR,31,16
2721,IDEA COLLEGE PR,31,24
2722,IDEA COLLEGE PR,31,10
2723,IDEA COLLEGE PR,31,26
2724,IDEA COLLEGE PR,25,17
2725,IDEA COLLEGE PR,25,21
2726,IDEA COLLEGE PR,25,15
2727,IDEA COLLEGE PR,25,16
2728,IDEA COLLEGE PR,25,24
2729,IDEA COLLEGE PR,25,10
2730,IDEA COLLEGE PR,25,26
2731,IDEA COLLEGE PR,24,17
2732,IDEA COLLEGE PR,24,21
2733,IDEA COLLEGE PR,24,15
2734,IDEA COLLEGE PR,24,16
2735,IDEA COLLEGE PR,24,24
2736,IDEA COLLEGE PR,24,10
2737,IDEA COLLEGE PR,24,26
2738,IDEA COLLEGE PR,31,17
2739,IDEA COLLEGE PR,31,21
2740,IDEA COLLEGE PR,31,15
2741,IDEA COLLEGE PR,31,16
2742,IDEA COLLEGE PR,31,24
2743,IDEA COLLEGE PR,31,10
2744,IDEA COLLEGE PR,31,26
2745,IDEA COLLEGE PR,29,17
2746,IDEA COLLEGE PR,29,21
2747,IDEA COLLEGE PR,29,15
2748,IDEA COLLEGE PR,29,16
2749,IDEA COLLEGE PR,29,24
2750,IDEA COLLEGE PR,29,10
2751,IDEA COLLEGE PR,29,26
2752,IDEA COLLEGE PR,24,17
2753,IDEA COLLEGE PR,24,21
2754,IDEA COLLEGE PR,24,15
2755,IDEA COLLEGE PR,24,16
2756,IDEA COLLEGE PR,24,24
2757,IDEA COLLEGE PR,24,10
2758,IDEA COLLEGE PR,24,26
2759,IDEA COLLEGE PR,30,17
2760,IDEA COLLEGE PR,30,21
2761,IDEA COLLEGE PR,30,15
2762,IDEA COLLEGE PR,30,16
2763,IDEA COLLEGE PR,30,24
2764,IDEA COLLEGE PR,30,10
2765,IDEA COLLEGE PR,30,26
2766,IDEA QUEST COLL,16,5
2767,IDEA FRONTIER C,17,7
2768,IDEA EDINBURG C,23,14
2769,IDEA MCALLEN CO,8,4
2770,IDEA BROWNSVILL,16,15
2771,IDEA TOROS COLL,47,24
2772,IDEA CARVER COL,18,20
2773,IDEA ALLAN COLL,29,20
2774,VANGUARD REMBRA,16,15
2775,DONNA H S,57,57
2776,3D ACADEMY,90,94
2777,DONNA NORTH H S,63,61
2778,EDCOUCH-ELSA H,52,49
2779,EDCOUCH-ELSA H,52,86
2780,EDCOUCH-ELSA H,87,49
2781,EDCOUCH-ELSA H,87,86
2782,EDINBURG H S,55,42
2783,ECONOMEDES H S,64,48
2784,EDINBURG NORTH,57,40
2785,ROBERT R VELA H,43,28
2786,HIDALGO EARLY C,58,65
2787,HIDALGO ACADEMY,78,86
2788,MCALLEN H S,42,37
2789,ROWE H S,46,44
2790,LAMAR ACADEMY,31,39
2791,ACHIEVE EARLY C,8,4
2792,MERCEDES H S,59,52
2793,MERCEDES ACADEM,88,89
2795,MERCEDES EARLY,9,7
2796,MISSION H S,64,52
2797,MISSION COLLEGI,9,11
2798,PSJA EARLY COLL,53,55
2799,PSJA MEMORIAL E,55,49
2800,PSJA NORTH EARL,54,49
2801,PSJA SONIA M SO,61,65
2802,ELVIS J BALLEW,90,96
2803,PSJA SOUTHWEST,69,61
2804,PSJA THOMAS JEF,17,15
2806,PROGRESO H S,61,63
2807,SHARYLAND H S,20,37
2811,HIDALGO COUNTY,81,100
2812,SHARYLAND PIONE,31,41
2813,SHARYLAND ADVAN,9,10
2814,LA JOYA H S,64,56
2815,JUAREZ-LINCOLN,73,70
2816,LA JOYA PALMVIE,63,63
2817,JIMMY CARTER EA,8,7
2818,THELMA ROSA SAL,16,12
2819,WESLACO H S,58,39
2820,SOUTH PALM GARD,67,67
2821,WESLACO EAST H,62,45
2822,HORTON DISCIPLI,88,93
2823,WESLACO 21ST CE,45,49
2824,LA VILLA EARLY,59,59
2825,MONTE ALTO H S,71,60
2826,VALLEY VIEW EAR,32,5
2827,ABBOTT SCHOOL,29,22
2828,BYNUM SCHOOL,30,31
2829,COVINGTON SCHOO,40,28
2830,HILLSBORO H S,49,33
2832,HUBBARD H S,48,46
2833,ITASCA H S,28,28
2834,MOUNT CALM H S,45,43
2835,WHITNEY H S,35,38
2836,AQUILLA SCHOOL,22,19
2837,BLUM H S,33,38
2838,PENELOPE SCHOOL,63,36
2839,ANTON SCHOOL,65,48
2840,LEVELLAND H S,37,38
2841,ROPES SCHOOL,27,20
2842,SMYER H S,35,27
2843,SUNDOWN H S,6,4
2845,WHITHARRAL SCHO,23,0
2846,GRANBURY H S,47,30
2848,LIPAN H S,29,10
2849,TOLAR H S,21,26
2850,SULPHUR SPRINGS,37,34
2851,CUMBY H S,52,29
2852,NORTH HOPKINS H,41,32
2853,MILLER GROVE SC,33,32
2854,COMO-PICKTON SC,30,30
2855,SALTILLO SCHOOL,28,12
2856,SULPHUR BLUFF I,43,44
2857,CROCKETT H S,47,44
2858,CROCKETT H S,47,45
2859,CROCKETT H S,51,44
2860,CROCKETT H S,51,45
2861,PINEYWOODS AEC,83,92
2863,GRAPELAND H S,51,20
2864,LOVELADY J H H,18,26
2865,LATEXO H S,26,31
2866,KENNARD H S,44,19
2867,BIG SPRING H S,63,56
2869,COAHOMA H S,40,42
2870,FORSAN H S,18,6
2871,FORT HANCOCK H,51,54
2872,SIERRA BLANCA S,40,15
2873,DELL CITY SCHOO,91,60
2874,CADDO MILLS H S,22,24
2875,CELESTE H S,41,30
2876,COMMERCE H S,42,46
2877,NEW HORIZONS LE,74,64
2878,GREENVILLE H S,44,35
2879,LONE OAK H S,36,24
2880,WH FORD H S,59,57
2881,WOLFE CITY H S,28,14
2882,CAMPBELL H S,46,48
2883,BLAND H S,33,37
2884,BOLES H S,28,28
2885,BORGER H S,42,40
2886,SANFORD-FRITCH,37,32
2887,WEST TEXAS H S,41,44
2888,IRION H S,25,7
2889,BRYSON SCHOOL,48,48
2890,JACKSBORO H S,36,42
2891,PERRIN H S,26,28
2892,EDNA H S,46,48
2894,GANADO H S,58,40
2895,INDUSTRIAL H S,21,16
2896,BROOKELAND H S,11,16
2897,BUNA H S,44,33
2898,KIRBYVILLE H S,36,37
2899,EVADALE H S,18,45
2900,FT DAVIS SCHOOL,43,67
2901,TEKOA ACADEMY O,52,39
2902,BOB HOPE SCHOOL,28,33
2903,NEDERLAND H S,24,29
2906,PORT NECHES-GRO,27,32
