N-samples,CNAME,e1_all_unsatgl_rm,e2_all_unsatgl_rm
2907,CENTRAL SENIOR,69,62
2908,OZEN H S,62,53
2910,WEST BROOK SR H,42,36
2911,PAUL A BROWN AL,73,80
2912,SABINE PASS SCH,13,5
2913,HAMSHIRE-FANNET,29,24
2914,HEBBRONVILLE EA,50,42
2915,ALICE H S,57,53
2916,BEN BOLT-PAL BL,56,46
2917,ORANGE GROVE H,38,32
2918,PREMONT H S,52,65
2919,KAUFFMAN LEADER,50,60
2920,ALVARADO H S,40,37
2921,BURLESON H S,29,28
2923,BURLESON CENTEN,28,26
2925,CLEBURNE H S,50,48
2926,TEAM SCH,86,71
2927,GRANDVIEW H S,26,14
2928,JOSHUA H S,87,31
2929,NEW HORIZON H S,44,50
2931,KEENE H S,28,41
2932,RIO VISTA H S,36,33
2933,VENUS H S,38,43
2934,GODLEY H S,43,39
2935,ANSON H S,38,38
2936,HAMLIN H S,67,44
2937,HAWLEY H S,30,27
2938,LUEDERS-AVOCA H,69,42
2939,STAMFORD H S,34,48
2940,KARNES CITY H S,36,37
2941,KENEDY H S,72,71
2942,RUNGE H S,47,34
2943,FALLS CITY H S,7,4
2944,CRANDALL H S,33,36
2945,CRANDALL COMPAS,88,92
2946,FORNEY H S,19,16
2947,NORTH FORNEY H,23,22
2948,KAUFMAN H S,47,42
2949,GARY W CAMPBELL,50,36
2950,KEMP H S,52,35
2951,MABANK H S,30,35
2952,TERRELL H S,47,39
2954,TISD CHILD & AD,88,71
2955,SCURRY-ROSSER H,36,29
2956,MEADOWLAND CHAR,71,80
2957,BOERNE H S,17,16
2958,BOERNE - SAMUEL,13,10
2959,COMFORT H S,41,42
2960,JAYTON SCHOOLS,11,0
2961,CENTER POINT H,35,26
2962,TIVY H S,31,26
2963,HILL COUNTRY H,83,50
2965,INGRAM TOM MOOR,48,35
2966,JUNCTION H S,43,42
2967,GUTHRIE SCHOOL,22,11
2968,BRACKETT H S,10,16
2969,H M KING H S,59,59
2971,KAUFER H S,41,34
2972,SANTA GERTRUDIS,19,13
2973,KNOX CITY H S,52,38
2974,MUNDAY SECONDAR,38,38
2975,BENJAMIN SCHOOL,50,14
2976,CHISUM H S,28,38
2977,ROXTON ISD,9,44
2978,PARIS H S,48,41
2979,TRAVIS H S OF C,80,56
2980,NORTH LAMAR H S,39,32
2981,PRAIRILAND H S,36,28
2982,AMHERST SCHOOL,38,33
2983,LITTLEFIELD H S,52,45
2984,OLTON H S,36,40
2985,SPRINGLAKE-EART,61,50
2986,SUDAN H S,18,33
2988,LAMPASAS H S,29,25
2989,LOMETA SCHOOL,54,48
2990,COTULLA H S,58,52
2991,HALLETTSVILLE H,22,23
2992,MOULTON H S,12,13
2993,SHINER H S,18,8
2994,GIDDINGS H S,35,30
2995,LEXINGTON H S,26,21
2996,DIME BOX SCHOOL,63,52
2997,BUFFALO H S,41,36
2998,CENTERVILLE JR-,34,25
2999,NORMANGEE H S,35,38
3000,OAKWOOD H S,36,43
3001,LEON H S,33,46
3002,CLEVELAND H S,59,53
3003,FREDERICK A DOU,85,79
3004,DAYTON H S,45,45
3006,HARDIN H S,37,40
3007,HULL-DAISETTA H,42,54
3008,TARKINGTON H S,27,33
3009,COOLIDGE H S,55,42
3010,GROESBECK H S,42,48
3011,MEXIA H S,38,46
3013,BOOKER JH/H S,31,38
3014,FOLLETT SCHOOL,25,13
3015,HIGGINS SCHOOL,40,43
3016,DARROUZETT SCHO,38,60
3017,GEORGE WEST H S,30,33
3018,THREE RIVERS JR,51,40
3019,LLANO H S,41,29
3020,TEXAS TECH H S,0,8
3021,SOUTH PLAINS AC,79,76
3022,MATTHEWS LEARNI,76,78
3023,LUBBOCK CO JUVE,89,79
3024,ESTACADO H S,73,75
3025,LUBBOCK H S,37,31
3026,MONTEREY H S,47,45
3027,TALKINGTON SCHO,0,2
3028,NEW DEAL H S,38,34
3029,SLATON H S,45,48
3030,LUBBOCK-COOPER,19,19
3036,FRENSHIP H S,29,23
3037,REESE EDUCATION,92,40
3038,SHALLOWATER H S,31,16
3039,IDALOU H S,20,19
3040,O'DONNELL SCHOO,55,32
3041,TAHOKA H S,53,36
3042,NEW HOME SCHOOL,23,28
3043,WILSON SCHOOL,71,73
3044,MADISONVILLE H,34,37
3045,NORTH ZULCH ELE,60,44
3046,STANTON H S,47,33
3047,GRADY SCHOOL,22,14
3048,MASON H S,21,15
3049,BAY CITY H S,65,57
3050,TIDEHAVEN H S,33,36
3051,PALACIOS H S,37,36
3052,VAN VLECK H S,44,52
3053,EAGLE PASS HIGH,34,32
3054,C C WINN HIGH S,43,43
3055,BRADY H S,43,39
3056,ROCHELLE SCHOOL,38,40
3057,LOHN SCHOOL,71,80
3058,PAUL AND JANE M,29,12
3059,CRAWFORD H S,10,5
3060,MIDWAY H S,22,18
3061,LA VEGA H S,63,57
3066,LORENA HIGH,19,18
3067,MART H S,44,44
3068,MCGREGOR H S,42,34
3069,MOODY H S,44,44
3070,MOODY H S,44,54
3071,MOODY H S,52,44
3072,MOODY H S,52,54
3073,RIESEL SCHOOL,42,36
3074,WACO H S,59,58
3075,UNIVERSITY H S,59,50
3081,WEST H S,26,25
3082,WEST BROOKHAVEN,86,55
3083,AXTELL H S,36,24
3084,WACO CTR FOR YO,63,77
3085,BRUCEVILLE-EDDY,35,34
3087,CHINA SPRING H,17,23
3089,CONNALLY HIGH S,47,44
3090,ROBINSON H S,34,26
3091,BOSQUEVILLE H S,26,26
3092,GHOLSON SCHOOL,56,33
3093,MCMULLEN COUNTY,20,12
3094,DEVINE H S,40,36
3095,D'HANIS SCHOOL,45,32
3096,NATALIA H S,40,45
3097,HONDO H S,47,43
3098,MEDINA VALLEY H,32,26
3099,MENARD H S,46,34
3100,MIDLAND H S,90,49
3101,VIOLA M COLEMAN,81,82
3103,GREENWOOD H S,36,30
3104,CAMERON YOE H S,44,41
3105,MILANO H S,52,42
3106,ROCKDALE H S,43,41
3107,THORNDALE H S,38,40
3108,BUCKHOLTS SCHOO,25,67
3109,GOLDTHWAITE H S,29,26
3110,MULLIN H S,82,33
3111,MULLIN OAKS,84,90
3112,PECAN RIDGE H S,85,92
3113,PRIDDY SCHOOL,22,40
3114,COLORADO H S,34,34
3115,WALLACE ACCELER,100,67
3116,WALLACE ACCELER,100,67
3117,WALLACE ACCELER,93,67
3118,WALLACE ACCELER,93,67
3119,LORAINE SCHOOL,50,44
3120,WESTBROOK SCHOO,24,27
3121,NOCONA H S,28,25
3122,GOLD BURG SCHOO,30,19
3123,PRAIRIE VALLEY,33,0
3124,FORESTBURG SCHO,46,16
3125,SAINT JO H S,14,26
3126,CONROE H S,42,41
3127,HAUKE ALTER ED,75,84
3128,THE WOODLANDS H,8,8
3129,OAK RIDGE H S,21,22
3130,CANEY CREEK H S,50,49
3131,COLLEGE PARK H,16,18
3132,MONTGOMERY H S,18,20
3133,WILLIS H S,44,39
3134,MAGNOLIA H S,30,26
3135,MAGNOLIA WEST H,41,35
3136,ALPHA,75,62
3137,SPLENDORA H S,48,50
3138,NEW CANEY H S,55,53
3139,PORTER H S,50,46
3140,INFINITY EARLY,16,7
3141,DUMAS H S,51,56
3142,NORTH PLAINS OP,57,92
3143,SUNRAY H S,39,37
3144,DAINGERFIELD H,36,40
3145,PEWITT H S,29,32
3146,MOTLEY COUNTY S,50,38
3147,CHIRENO H S,33,15
3148,CUSHING SCHOOL,35,29
3149,GARRISON H S,37,35
3150,NACOGDOCHES H S,53,50
3151,MALCOLM RECTOR,74,97
3152,WODEN H S,17,23
3153,CENTRAL HEIGHTS,34,22
3154,MARTINSVILLE SC,34,31
3155,DOUGLASS SCHOOL,18,39
3156,BLOOMING GROVE,29,23
3158,CORSICANA H IGH,48,46
3159,DAWSON H S,38,41
3160,FROST H S,46,33
3161,KERENS SCHOOL,47,48
3162,MILDRED H S,37,28
3163,BURKEVILLE H S,52,59
3164,NEWTON H S,48,52
3165,DEWEYVILLE H S,48,39
3166,ROSCOE COLLEGIA,23,15
3167,SWEETWATER H S,52,35
3168,BLACKWELL SCHOO,15,27
3169,HIGHLAND SCHOOL,11,0
3170,DR M L GARZA-GO,50,43
3171,AGUA DULCE H S,47,53
3172,BISHOP H S,47,36
3173,CALALLEN H S,26,26
3174,CARROLL H S,53,49
3175,CARROLL H S,53,4
3176,CARROLL H S,3,49
3177,CARROLL H S,3,4
3178,KING H S,50,44
3179,ROY MILLER H S,63,59
3180,RAY H S,50,41
3181,COLLEGIATE H S,6,21
3182,COLES H S AND E,81,74
3183,HAROLD T BRANCH,27,29
3185,LONDON H S,9,12
3186,PORT ARANSAS H,10,9
3187,ROBSTOWN H S,64,60
3188,SALAZAR CROSSRO,100,67
3189,TULOSO-MIDWAY H,29,30
3190,TULOSO-MIDWAY A,75,58
3191,BANQUETE H S,33,28
3192,FLOUR BLUFF H S,29,27
3194,WEST OSO H S,63,55
3195,PERRYTON H S,38,29
3196,TOP OF TEXAS AC,100,79
3197,BOYS RANCH H S,57,41
3199,VEGA H S,20,29
3200,ADRIAN SCHOOL,38,50
3201,BRIDGE CITY H S,25,22
3202,ORANGEFIELD H S,31,22
3203,WEST ORANGE-STA,63,59
3204,VIDOR H S,42,40
3205,AIM CENTER H S,80,64
3206,LIT CYPR-MRCEVI,41,37
3207,GORDON SCHOOL,39,31
3208,GRAFORD H S,38,45
3209,MINERAL WELLS H,56,49
3210,MINERAL WELLS A,71,79
3211,SANTO H S,27,36
3212,STRAWN SCHOOL,33,15
3214,TEXAS EARLY COL,42,7
3215,PANOLA EARLY CO,33,15
3216,BECKVILLE JR-SR,28,25
3217,CARTHAGE H S,33,30
3218,GARY SCHOOL,19,32
3219,CROSSTIMBERS AC,73,59
3220,POOLVILLE H S,43,41
3221,SPRINGTOWN H S,41,41
3222,WEATHERFORD H S,35,34
3223,MILLSAP H S,37,38
3224,ALEDO H S,71,12
3226,PEASTER H S,32,27
3227,BROCK H S,13,11
3228,BOVINA H S,42,29
3229,FARWELL H S,19,27
3230,FRIONA H S,42,45
3231,LAZBUDDIE SCHOO,55,46
3232,BUENA VISTA SCH,50,36
3233,FORT STOCKTON H,50,43
3234,IRAAN H S,31,19
3235,BIG SANDY SCHOO,45,35
3236,GOODRICH H S,43,79
3238,CORRIGAN-CAMDEN,46,51
3240,LEGGETT H S,17,63
3241,LIVINGSTON H S,51,50
3242,LIVINGSTON H S,51,68
3243,LIVINGSTON H S,91,50
3244,LIVINGSTON H S,91,68
3245,ONALASKA JR/SR,36,35
3246,AMARILLO H S,24,24
3247,CAPROCK H S,45,46
3248,PALO DURO H S,63,57
3249,TASCOSA H S,42,39
3250,NORTH HEIGHTS A,69,78
3251,RIVER ROAD H S,44,45
3252,BUSHLAND H S,24,14
3253,MARFA SCHOOLS,67,53
3254,PRESIDIO H S,62,52
3255,RAINS H S,31,33
3256,RANDALL H S,30,29
3257,YOUTH CTR OF HI,71,36
3258,MIDWAY ALTERNAT,75,83
3259,REAGAN COUNTY H,68,62
3260,BIG SPRINGS CHA,82,56
3261,HILL COUNTRY YO,56,56
3262,LEAKEY SCHOOL,45,32
3263,AVERY H S,22,13
3264,RIVERCREST H S,22,25
3265,CLARKSVILLE MID,43,40
3266,DETROIT H S,46,34
3267,PECOS H S,56,49
3268,BALMORHEA SCHOO,18,6
3269,AUSTWELL-TIVOLI,10,27
3270,WOODSBORO H S,52,51
3271,REFUGIO H S,49,44
3272,MIAMI SCHOOL,6,25
3273,BREMOND H S,34,35
3274,CALVERT SCHOOL,58,76
3275,HEARNE H S,65,60
3276,MUMFORD H S,7,14
3277,ROCKWALL H S,15,14
3278,ROCKWALL QUEST,80,52
3279,ROCKWALL-HEATH,22,14
3280,ROYSE CITY H S,40,45
3282,BALLINGER H S,48,43
3295,MILES H S,36,25
3296,WINTERS H S,33,45
3297,HENDERSON H S,32,40
3298,LANEVILLE SCHOO,48,50
3299,LEVERETTS CHAPE,29,8
3300,MT ENTERPRISE H,47,48
3301,OVERTON H S,41,42
3302,TATUM H S,22,28
3303,CARLISLE SCHOOL,37,58
3304,WEST RUSK H S,45,42
3305,HEMPHILL H S,46,40
3306,WEST SABINE H S,45,42
3307,SAN AUGUSTINE H,66,52
3308,BROADDUS H S,51,58
3309,COLDSPRING-OAKH,59,53
3310,SHEPHERD H S,55,49
3311,ARANSAS PASS H,49,61
3312,GREGORY-PORTLAN,35,35
3314,INGLESIDE H S,39,39
3315,MATHIS H S,57,36
3316,ODEM H S,50,50
3317,SINTON H S,56,56
3318,SAN SABA H S,40,33
3319,RICHLAND SPRING,31,50
3320,CHEROKEE SCHOOL,50,38
3321,ELDORADO H S,53,37
3322,HERMLEIGH SCHOO,65,54
3323,SNYDER H S,61,58
3324,IRA SCHOOL,17,13
3325,ALBANY JR-SR H,13,36
3326,MORAN SCHOOL,67,62
3327,CENTER H S,51,47
3328,JOAQUIN H S,33,44
3329,SHELBYVILLE SCH,43,33
3330,TENAHA SCHOOLS,46,60
3331,TIMPSON H S,29,42
3332,CUMBERLAND H S,28,23
3333,UT TYLER INNOVA,21,15
3334,UT TYLER INNOVA,21,14
3335,UT TYLER INNOVA,21,5
3336,UT TYLER INNOVA,12,15
3337,UT TYLER INNOVA,12,14
3338,UT TYLER INNOVA,12,5
3339,UT TYLER INNOVA,5,15
3340,UT TYLER INNOVA,5,14
3341,UT TYLER INNOVA,5,5
3342,ARP H S,32,33
3343,BULLARD H S,23,22
3344,LINDALE H S,16,16
3345,TROUP H S,29,20
3346,ROBERT E LEE H,40,38
3347,JOHN TYLER H S,57,55
3348,WHITEHOUSE H S,28,24
3349,CHAPEL HILL H S,37,37
3350,CHAPEL HILL H S,37,37
3351,CHAPEL HILL H S,27,37
3352,CHAPEL HILL H S,27,37
3353,WINONA H S,53,43
3354,BRAZOS RIVER CH,60,50
3355,GLEN ROSE H S,20,15
3356,RIO GRANDE CITY,59,52
3357,RIO GRANDE CITY,59,54
3358,RIO GRANDE CITY,62,52
3359,RIO GRANDE CITY,62,54
3360,PREPARATORY FOR,24,21
3361,SAN ISIDRO H S,27,19
3362,ROMA H S,53,46
3363,BRECKENRIDGE H,55,45
3364,STERLING CITY H,35,37
3365,ASPERMONT H S,36,21
3366,SONORA H S,42,27
3367,HAPPY H S,25,21
3368,TULIA H S,51,49
3369,KRESS H S,59,45
3370,TREETOPS SCHOOL,4,0
3371,FORT WORTH ACAD,7,5
3372,WESTLAKE ACADEM,1,4
3373,NEWMAN INTERNAT,25,21
3374,NEWMAN INTERNAT,25,21
3376,NEWMAN INTERNAT,36,21
3377,NEWMAN INTERNAT,36,21
3379,HIGH POINT ACAD,22,21
3380,ARLINGTON H S,42,37
3381,SAM HOUSTON H S,60,60
3382,MARTIN H S,25,24
3383,MARTIN H S,25,85
3384,MARTIN H S,79,24
3385,MARTIN H S,79,85
3386,VENTURE ALTER H,74,79
3387,ARLINGTON COLLE,4,2
3388,HALTOM H S,46,45
3389,RICHLAND H S,33,34
3390,BIRDVILLE H S,31,27
3391,SHANNON H S,92,85
3392,EVERMAN H S,43,47
3393,EVERMAN ACADEMY,80,54
3394,CARTER-RIVERSID,67,58
3395,ARLINGTON HEIGH,48,40
3396,SOUTH HILLS H S,57,50
3397,DIAMOND HILL-JA,71,69
3398,DUNBAR H S,71,64
3399,EASTERN HILLS H,68,64
3400,NORTH SIDE H S,57,48
3401,POLYTECHNIC H S,72,66
3402,PASCHAL H S,44,27
3403,TRIMBLE TECHNIC,43,32
3404,WESTERN HILLS H,61,53
3405,O D WYATT H S,73,66
3407,SUCCESS H S,81,93
3408,SUCCESS H S,81,81
3409,SUCCESS H S,86,93
3410,SUCCESS H S,86,81
3411,BENBROOK MIDDLE,39,29
3412,TEXAS ACADEMY O,2,2
3413,YOUNG MEN'S LEA,20,19
3415,MARINE CREEK CO,15,12
3416,TARRANT CO COLL,29,13
3417,GRAPEVINE H S,18,16
3418,COLLEYVILLE HER,19,15
3419,THE BRIDGES ACA,44,60
3420,IUNIVERSITY PRE,2,5
3421,GRAPEVINE-COLLE,12,18
3422,KELLER H S,8,8
3423,FOSSIL RIDGE H,27,23
3424,TIMBER CREEK H,20,19
3426,MANSFIELD SUMMI,36,38
3427,MANSFIELD H S,16,19
3428,MANSFIELD TIMBE,32,31
3429,MANSFIELD LEGAC,32,25
3430,THE PHOENIX ACA,56,71
3431,MANSFIELD LAKE,19,24
3432,LAKE WORTH H S,46,48
3433,CROWLEY H S,55,52
3434,NORTH CROWLEY H,48,49
3435,KENNEDALE H S,34,32
3436,AZLE H S,33,27
3437,AZLE HORNET ACA,64,100
3439,BELL H S,83,24
3440,TRINITY H S,87,26
3441,TRINITY H S,87,58
3442,TRINITY H S,58,26
3443,TRINITY H S,58,58
3444,KEYS H S,76,70
3445,CASTLEBERRY H S,41,46
3446,REACH H S,82,96
3447,BOSWELL H S,20,24
3448,ELMER C WATSON,75,76
3449,SAGINAW H S,32,26
3450,CHISHOLM TRAIL,28,20
3452,BREWER H S,41,36
3453,MESA H S,83,90
3454,AMARILLO COLLEG,16,23
3455,ISCHOOL H S,13,12
3457,FOUNDERS CLASSI,5,1
3458,FOUNDERS CLASSI,5,7
3459,FOUNDERS CLASSI,0,1
3460,FOUNDERS CLASSI,0,7
3461,FOUNDERS CLASSI,33,1
3462,FOUNDERS CLASSI,33,7
3463,ISCHOOL HIGH AT,4,1
3464,ISCHOOL HIGH AT,4,0
3465,ISCHOOL HIGH AT,4,1
3466,ISCHOOL HIGH AT,4,0
3467,ABILENE H S,45,39
3468,WOODSON CENTER,91,89
3470,ACADEMY FOR TEC,21,19
3473,MERKEL H S,49,39
3474,TRENT INDEPENDE,46,33
3475,JIM NED H S,28,24
3476,SANDERSON SCHOO,33,33
3477,BROWNFIELD H S,67,56
3478,BROWNFIELD EDUC,100,79
3479,MEADOW SCHOOL,43,62
3480,WELLMAN-UNION S,29,33
3481,THROCKMORTON SC,12,36
3482,WOODSON SCHOOL,56,41
3483,MOUNT PLEASANT,47,39
3485,TLC ACADEMY,36,34
3486,CHRISTOVAL H S,13,16
3487,LAKE VIEW H S,58,59
3488,WATER VALLEY H,33,12
3489,WALL H S,10,13
3490,GRAPE CREEK H S,54,31
3491,VERIBEST H S,32,27
3493,LONE STAR H S E,90,87
3494,LONE STAR H S S,97,79
3495,LONE STAR H S S,97,84
3496,LONE STAR H S S,83,79
3497,LONE STAR H S S,83,84
3498,LONE STAR H S N,81,85
3499,LONE STAR H S C,89,60
3500,LONE STAR H S W,65,60
3501,SCI-TECH PREPAR,57,33
3502,NYOS CHARTER SC,20,19
3504,SETTLEMENT HOME,75,85
3508,PATHWAYS 3H CAM,100,86
3509,TNC CAMPUS (TEX,86,40
3510,METHODIST CHILD,79,78
3511,LAUREL RIDGE,40,100
3517,UNLIMITED VISIO,89,85
3520,CEDAR CREST,56,40
3523,CHAPARRAL STAR,7,0
3524,CEDARS ACADEMY,21,25
3525,KIPP AUSTIN COL,28,30
3526,THE EAST AUSTIN,52,53
3527,AUSTIN ACHIEVE,57,35
3528,THE EXCEL CENTE,71,60
3529,MCCALLUM H S,20,21
3530,TRAVIS H S,60,51
3531,ANDERSON H S,21,17
3532,LBJ HIGH SCHOOL,57,61
3533,GARZA INDEPENDE,60,47
3534,AKINS H S,52,47
3535,LASA H S,0,0
3536,EASTSIDE MEMORI,65,69
3537,GRADUATION PREP,87,96
3538,GRADUATION PREP,87,64
3539,GRADUATION PREP,73,96
3540,GRADUATION PREP,73,64
3542,RICHARDS SCH FO,2,0
3543,INTERNATIONAL H,99,95
3544,TRAVIS COUNTY J,94,75
3545,PHOENIX ACADEMY,77,75
3547,PFLUGERVILLE H,33,31
3548,JOHN B CONNALLY,49,48
3549,HENDRICKSON H S,27,26
3550,TEXAS SCHOOL FO,77,40
3551,TEXAS SCHOOL FO,77,94
3552,TEXAS SCHOOL FO,85,40
3553,TEXAS SCHOOL FO,85,94
3554,MANOR H S,59,57
3555,MANOR EXCEL ACA,88,90
3556,MANOR NEW TECHN,26,27
3557,WESTLAKE H S,4,4
3558,DEL VALLE OPPOR,88,83
3559,LAGO VISTA H S,26,26
3560,LAKE TRAVIS H S,10,12
3561,GROVETON J H-H,35,22
3562,CENTERVILLE H S,17,27
3563,APPLE SPRINGS H,39,60
3564,COLMESNEIL JH/H,26,31
3565,WOODVILLE H S,35,21
3566,SPURGER H S,40,46
3567,CHESTER H S,23,38
3568,BIG SANDY H S,33,29
3569,GILMER H S,40,36
3570,ORE CITY H S,21,18
3571,UNION HILL H S,25,28
3572,HARMONY H S,28,26
3573,NEW DIANA H S,28,38
3574,UNION GROVE H S,35,4
3575,MCCAMEY H S,62,67
3576,RANKIN H S,25,11
3577,KNIPPA SCHOOL,8,22
3578,SABINAL H S,57,40
3579,UVALDE H S,58,55
3580,UTOPIA SCHOOL,26,41
3581,DEL RIO H S,54,39
3582,BLENDED ACADEMY,82,100
3583,COMSTOCK SCHOOL,0,9
3584,RANCH ACADEMY,68,45
3585,CANTON H S,26,16
3586,EDGEWOOD H S,46,38
3587,GRAND SALINE H,41,40
3588,MARTINS MILL H,10,11
3589,VAN H S,39,31
3590,WILLS POINT H S,45,55
3591,FRUITVALE H S,43,37
3592,BLOOMINGTON H S,56,46
3593,LIBERTY ACADEMY,57,53
3594,VICTORIA REGION,65,82
3595,VICTORIA EAST H,51,44
3596,VICTORIA WEST H,52,45
3597,THOMAS BUZBEE V,79,69
3598,NEW WAVERLY H S,28,21
3599,HUNTSVILLE H S,59,53
3600,TEXAS ONLINE PR,7,10
3601,TEXAS ONLINE PR,0,10
3602,HEMPSTEAD H S,64,47
3603,WALLER H S,41,42
3604,ROYAL H S,67,59
3605,MONAHANS H S,60,55
3607,GRANDFALLS-ROYA,33,40
3608,BRENHAM H S,47,38
3609,PRIDE ACADEMY,100,100
3610,BURTON H S,34,39
3611,GATEWAY ACADEMY,88,83
3612,GATEWAY ACADEMY,88,90
3613,GATEWAY ACADEMY,85,83
3614,GATEWAY ACADEMY,85,90
3615,NIXON H S,63,66
3616,DR LEO CIGARROA,81,84
3617,HECTOR J GARCIA,6,11
3618,UNITED H S,34,44
3619,UNITED SOUTH H,54,52
3620,JOHN B ALEXANDE,37,38
3621,BRUNI H S,45,46
3622,BOLING H S,23,30
3623,EAST BERNARD H,16,10
3624,EL CAMPO H S,49,42
3625,WHARTON H S,44,41
3626,LOUISE H S,42,26
3627,SHAMROCK H S,54,57
3628,WHEELER SCHOOL,39,26
3629,KELTON SCHOOL,0,20
3630,FORT ELLIOTT SC,53,54
3631,BURKBURNETT H S,39,45
3632,ELECTRA JUNIOR/,10,24
3633,IOWA PARK H S,39,38
3634,HIRSCHI H S,62,59
3635,RIDER H S,35,30
3636,WICHITA FALLS H,47,47
3638,CITY VIEW JUNIO,28,31
3639,HARROLD SCHOOL,40,25
3640,VERNON H S,50,48
3641,NORTH TEXAS STA,81,72
3642,NORTHSIDE SCHOO,45,55
3643,LASARA H S,28,37
3644,LYFORD H S,55,53
3645,RAYMONDVILLE H,57,47
3646,RAYMONDVILLE OP,59,72
3647,SAN PERLITA H S,56,57
3648,MERIDIAN WORLD,4,5
3649,FLORENCE H S,53,45
3650,GEORGETOWN H S,32,30
3651,CHIP RICHARTE H,60,60
3653,EAST VIEW H S,44,38
3654,GRANGER SCHOOL,35,39
3655,HUTTO H S,31,35
3656,JARRELL H S,34,31
3657,LIBERTY HILL H,18,18
3658,ROUND ROCK H S,15,11
3659,MCNEIL H S,22,22
3660,STONY POINT H S,36,31
3661,CEDAR RIDGE H S,26,27
3663,THRALL H S,30,26
3664,LEANDER H S,26,27
3665,CEDAR PARK H S,10,11
3666,VISTA RIDGE H S,16,16
3667,ROUSE H S,23,22
3668,VANDEGRIFT H S,7,9
3669,GLENN H S,40,27
3670,FLORESVILLE H S,38,36
3671,LA VERNIA H S,30,33
3672,POTH H S,13,9
3673,STOCKDALE H S,17,12
3674,KERMIT H S,67,57
3675,WINK H S,38,36
3676,ALVORD H S,25,27
3677,BOYD H S,29,27
3678,BRIDGEPORT H S,39,37
3679,CHICO H S,42,36
3680,DECATUR H S,31,31
3681,PARADISE H S,19,16
3682,SLIDELL SCHOOLS,16,22
3683,HAWKINS H S,40,38
3684,MINEOLA H S,40,35
3685,QUITMAN H S,35,29
3686,YANTIS SCHOOL,53,39
3687,ALBA-GOLDEN H S,26,29
3688,WINNSBORO H S,21,15
3689,DENVER CITY H S,43,40
3690,PLAINS H S,0,14
3691,GRAHAM H S,36,40
3693,NEWCASTLE SCHOO,11,25
3694,OLNEY H S,50,23
3695,ZAPATA H S,84,80
3696,CRYSTAL CITY H,47,54
3697,LA PRYOR H S,49,30